	โส จ นํ อุปสงฺกมฺม         	สตานิ ปญฺจ ยาจติ ฯ
	[๖] ตเมนํ พาวรี ทิสฺวา         อาสเนน นิมนฺตยิ
	สุขญฺจ กุสลํ ปุจฺฉิ           	อิทํ วจนมพฺรวิ ฯ
	[๗] ยํ โข มมํ เทยฺยธมฺมํ        สพฺพํ วิสชฺชิตํ มยา
	อนุชานาหิ เม พฺรหฺเม       	นตฺถิ ปญฺจ สตานิ เม ฯ
	[๘] สเจ เม ยาจมานสฺส        ภวํ นานุปฺปทสฺสติ
	สตฺตเม ทิวเส ตุยฺหํ         		มุทฺธา ผลตุ สตฺตธา ฯ
	[๙] อภิสงฺขริตฺวา กุหโก         เภรวํ โส อกิตฺตยิ
	ตสฺส ตํ วจนํ สุตฺวา         		พาวรี ทุกฺขิโต อหุ ฯ
	[๑๐] อุสฺสุสฺสติ อนาหาโร         โสกสลฺลสมปฺปิโต
	อโถปิ เอวํจิตฺตสฺส          	ชหาเน ๑ น รมตี มโน ฯ
	[๑๑] อุตฺรสฺตํ ทุกฺขิตํ ทิสฺวา        เทวตา อตฺถกามินี
	พาวรึ อุปสงฺกมฺม           		อิทํ วจนมพฺรวิ ฯ
	[๑๒] น โส มุทฺธํ ปชานาติ        กุหโก โส ธนตฺถิโก
	มุทฺธนิ มุทฺธาธิปาเต ๒ วา   	ญาณํ ตสฺส น วิชฺชติ ฯ
	[๑๓] ปโหตี ๓ จรหิ ชานาติ      ตมฺเม อกฺขาหิ ปุจฺฉิตา
	มุทฺธํ มุทฺธาธิปาตญฺจ         	ตํ สุโณม วโจ ตว ฯ
	[๑๔] อหมฺเปตํ น ชานามิ         ญาณมฺเมตฺถ ๔ น วิชฺชติ
	มุทฺธํ มุทฺธาธิปาโต ๕ จ     	ชินานํ เหต ทสฺสนํ ๖ ฯ
#๑ ม. ฌาเน ฯ ๒ ม. มุทฺธปาเต ฯ ๓ ม. ยุ. โภตี ฯ ๔ ม. ญาณํ เมตฺถ ฯ
#๕ ม. มุทฺธาธิปาเต จ ฯ ๖ ม. เหตฺถ ทสฺสนํ ฯ
