          โอตาเป นิทหิ ภงฺโค      โอโภเค ภุญฺชิตุํ นเม
          ปานียํ อุทกํ นีจํ          มุหุตฺตํ น จ นิทเห
          ปตฺตจีวรํ ภูมิ จ          ปารนฺตํ โอรโภคโต
          อุทฺธเร ปฏิสาเม จ       อุกฺลาโป จ นหายิตุํ
          สีตํ อุณฺหํ ชนฺตาฆรํ        จุณฺณํ มตฺติกปิฏฺฐิโต
          ปีฐํ จ จีวรํ จุณฺณํ         มตฺติกุสฺสหติ มุขํ
          ปุรโต เถเร นเว น จ ๑ ปริกมฺมญฺจ นิกฺขเม
          ปุรโต อุทเก นฺหาเต      นิวาเสตฺวุปชฺฌาย จ ๒
          นิวาสนญฺจ สงฺฆาฏิ        ปีฐํ วา อาสเนน จ ๓
          ปาโท ปีฐํ กถลิญฺจ        ปานียุทฺเทสปุจฺฉนา
          อุกฺลาปุสฺสหํ โสเธยฺย ๔   ปฐมํ ปตฺตจีวรํ
          นิสีทนปจฺจตฺถรณํ          ภิสิพิมฺโพหนานิ จ
          มญฺโจ ปีฐํ ปฏิปาทํ        มลฺลกํ อปสฺเสนกํ ๕
          ภุมฺมสนฺตานอาโลกํ        เครุก กาฬกากตา ๖
          ภุมฺมตฺถรณปฏิปาทา        มญฺโจ ปีฐํ พิมฺโพหนํๆ
          นิสีทนตฺถรณํ เขฬํ ๗      อปสฺเส ปตฺตจีวรํ
          ปุรตฺถิมา ปจฺฉิมา จ       อุตฺตรา อถ ทกฺขิณา
          สีตุเณฺห ๘ จ ทิวา รตฺตึ   ปริเวณญฺจ โกฏฺฐโก
#๑ ม. นเว จ ฯ ๒ ม. นิวาเสตฺวา อุปชฺฌาย ฯ ยุ. นิวาเสตฺวา อุปชฺฌาย ฯ ๓ ม. ยุ.
#ปิฐกํ อาสเนน จ ฯ ๔ ยุ. อุกฺลาปํ สุ โสเธยฺย ฯ ๕ ม. อปสฺเสน จ ฯ ๖ ม. อาโลก
#เครกา กาฬอกตา ฯ ๗ ม. ยุ. เขฬ ฯ ๘ ม. ยุ. สีตุณฺหญฺจ ฯ
