           ธมฺมิกาธมฺมิกา เจว        ยถามคฺเคน ชานถ ๑ ฯ
           กาลภูตตฺถสญฺหิตํ           ลภิสฺสามิ ภวิสฺสติ
           กายวาจสิกา เมตฺตา       พาหุสจฺจูภยานิ ตุ ๒ ฯ
           กาลภูเตน สเณฺหน         อตฺถเมตฺเตน โจทเย
           วิปฺปฏิสารี อธมฺเมน        ตเถวาปิ วิโนทเย ๓ ฯ
           ธมฺมโจทจุทิตสฺส           วิโนเท วิปฺปฏิสฺสเร ฯ
           กรุณา หิตานุกมฺปา         วุฏฺฐานมฺปิ ปุรกฺขิตา ๔
           โจทกสฺส ปฏิปตฺติ          สมฺพุทฺเธน ปกาสิตา ๕
           สจฺเจ เจว อกุปฺเป จ      จุทิตสฺเสุํ ๖ ธมฺมตาติ ฯ
                        _______________
#๑ ม. ยุ. ชานาถ ฯ ๒ ม. ยุ. พาหุสจฺจํ อุภยานิ ฯ ๓ ม. ยุ. วิปฺปฏิสาราธมฺเมน
#ตถา วาจา วิโนทเย ฯ ๔ ม. ยุ. ธมฺมโจทจุทิตสฺส วิโนเทติ วิปฺปฏิสาโร
#กรุณา หิตานุกมฺปิ วุฏฺฐาน ปุเรกฺขารตา ฯ ๕ ยุ. รา. ปกาสิตํ ฯ ๖ ม. ยุ.
#จุทิตสฺเสว ฯ รา. จุทิตสฺเสสา ฯ
