โข   อุปาลิ   สงฺฆเภทโก   น  อาปายิโก  น  เนรยิโก  น  กปฺปฏฺโฐ
น อเตกิจฺโฉติ ฯ
                    ตติยภาณวารํ นิฏฺฐิตํ
                สงฺฆเภทกฺขนฺธกํ นิฏฺฐิตํ สตฺตมํ ฯ
                      _______________
                        ตสฺสุทฺทานํ
     [๔๑๓] อนุปิเย อภิญฺญาตา       สุขุมาโล น อิจฺฉติ
           กสา วปา อตินินฺเน      นิทฺทา ลาเว จ อุพฺพเห
           ปุญฺชมทฺทปลาลญฺจ        ภุสโอผุนนีหเร ๑
           อายตึปิ น ขียติ         ปิตโร จ ปิตามหา
           ภทฺทิโย อนุรุทฺโธ จ      อานนฺโท ภคฺคุ กิมิโล
           สกฺยมาโน ว โกสมฺพิ ๒  ปริหายิ กกฺกุเธน จ
           ปกาเสสิ ปิตุโน จ       ปุริเส เสลา นาฬาคิริ ๓
           ติกปญฺจ ครุโก โข       ภินฺทิ ถุลฺลจฺจเยน จ
           ตโย อฏฺฐ ปุน ตีณิ       ราชิเภทา สิยา นุ โขติ ฯ
                      _________________
#๑ ยุ. ... โอปุนนิหเร ฯ ๒ ม. ยุ. ... จ โกสมฺพึ ฯ ๓ ม. ปุริเส สิลํ นาราคิรึ ฯ
#ยุ. ปุริเสน นาฬาคิริ ฯ
