          ปีฐํ ภิสิ นิสีทนํ           มลฺลกํ อปสฺเสนกํ ๑
          ปตฺตจีวรํ ภูมิ จ          ปารนฺตํ โอรโภคโต ๒
          ปุรตฺถิมา ปจฺฉิมา จ       อุตฺตรา อถ ทกฺขิณา
          สีตุเณฺห จ ทิวา รตฺตึ      ปริเวณญฺจ โกฏฺฐโก
          อุปฏฺฐานคฺคิสาลา จ       วจฺจกุฏี จ ปานิยํ
          อาจมกุมฺภี วุฑฺเฒ จ       อุทฺเทส ปริปุจฺฉนา
          สชฺฌา ธมฺโม ปทีปญฺจ      น วิวเร น จ ถเก ๓
          เยน วุฑฺโฒ ปริวตฺติ       กณฺเณนปิ น ฆฏฺฏเย
          ปญฺญเปสิ มหาวีโร        วตฺตํ เสนาสเนสุ ตํ ฯ
          นิวาริยมานา ทฺวารํ       มุจฺฉิตุชฺฌนฺติ เปสลา ฯ
          ฉาริกํ ฉฑฺฑเย ชนฺตา      ปริภณฺฑํ ตเถว จ
          ปริเวณโกฏฺฐกา สาลา ๔  จุณฺณมตฺติกโทณิกา
          มุขํ ปุรโต น เถเร       นเว อุสฺสหติ สเจ ๕
          ปุรโต อุปริ มคฺโค        จิกฺขลฺลํ มตฺติ ปีฐกํ
          วิชฺฌาปตฺวา ถเกตฺวา จ    วตฺตํ ชนฺตาฆเรสุเม ฯ
          นาจเมติ ยถาวุฑฺฒํ        ปฏิปาฏิ จ สาหสา ๗
#๑ ม. ยุ. รา. อปสฺเสน จ ฯ ๒ ม. โอภโต โภคํ ฯ ๓ ม. ยุ. วิชฺฌาเป น
#วิวเร น ปิ ถเก ฯ ๔ ม. ปริเวณํ โกฏฺฐโก ยุ. ปริเวณโกฏฺฐเก ฯ ๕ ม. ยุ.
#น นเว อุสฺสหติ สเจ ฯ ๖ ม. ยุ. วิชฺฌาเปตฺวา จ ปกฺกเม ฯ ๗ ม. ยุ. สหสา ฯ
