        พาลา อสมฺมเต กโต         ยาเจ ปุจฺฉนฺตรายิกา
        เอกโตอุปสมฺปนฺนา           ภิกฺขุสงฺเฆ ตถา ปุน
        ฉายา อุตุทิวสา จ           สงฺคีติ ตโย นิสฺสเย
        อฏฺฐ อกรณียานิ             กาลํ สพฺพตฺถ อฏฺฐธา ๑
        น ปวาเรนฺติ ภิกฺขุนี          ภิกฺขุสงฺฆํ ตเถว จ
        โกลาหลํ ปุเรภตฺตํ           วิกาเล จ กุลาหลํ ๒
        อุโปสถํ ปวารณํ             สวจนํ อนูวทํ ๓
        โอกาสํ โจเท สาเรนฺติ       ปฏิกฺขิตฺตํ มเหสินา ฯ
        ตเถว ภิกฺขุ ภิกฺขุนี           อนุญฺญาตํ มเหสินา ฯ
        ยานํ คิลานํ ยุตฺตญฺจ          ยานุคฺฆาตฑฺฒกาสิกา
        ภิกฺขุ สิกฺขา สามเณร         สามเณรี จ พาลิยา ๔
        อรญฺเญ อุปาสเกน           อุทฺโทสิโต อุปสฺสยํ
        น สมฺมติ นวกมฺมํ            นิสินฺนคพฺภเอกิกา
        สาคารญฺจ ครุธมฺมํ           อปฺปจฺจกฺขา ยา ๕ จ สงฺกมิ
        อภิวาทน เกสา จ           นขา จ วณกมฺมนา ๖
        ปลฺลงฺเกน คิลานา จ         วจฺจํ จุณฺเณน วาสิตํ
        ชนฺตาฆเร ปฏิโสเต          อติตฺเถ ปุริเสน จ
        มหาโคตมี อายาจิ           อานนฺโท จาปิ โยนิโส ฯ
        ปริสา จตสฺโส โหนฺติ           ปพฺพชฺชา ๗ ชินสาสเน ฯ
#๑ ม. อฏฺเฐว ฯ ยุ. อฏฺฐ วา ฯ ๒ ม. ยุ. โกลาหลํ ฯ ๓ ม. สวจนียานุวาทนํ ฯ
#ยุ. สวจนิ อนุวาทนํ ฯ ๔ ม. ยุ. พาลาย ฯ ๕ ม. ยุ. ปจฺจกฺขาย จ ฯ
#๖ ยุ. วกกมฺมนา ฯ ๗ ยุ. ปพฺพชฺชํ ฯ
