           เมตฺตากรุณากายิกา         อาคู เทวา ยสสฺสิโน
           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน
           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน
           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ
           เวณฺฑู ๑ จ เทวา สหลี จ   อสมา จ ทุเว ยมา
           จนฺทสฺสูปนิสา เทวา         จนฺทมาคู ปุรกฺขิตา ฯ
           สุริยสฺสูปนิสา เทวา         สุริยมาคู  ปุรกฺขิตา
           นกฺขตฺตานิ ปุรกฺขตฺวา        อาคู มนฺทวลาหกา
           วสูนํ วาสโว เสฏฺโฐ        สกฺโก ปาค ๒ ปุรินฺทโท ฯ
           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน
           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน
           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ
           อถาคู สหภู เทวา          ชลมคฺคิสิขาริว
           อริฏฺฐกา จ โรชา จ        อุมฺมาปุปฺผนิภาสิโน
           วรุณา สหธมฺมา จ          อจฺจุตา จ อเนชกา
           สูเลยฺยรุจิรา อาคู          อาคู วาสวเนสิโน ฯ
           ทเสเต ทสธา กายา        สพฺเพ นานตฺตวณฺณิโน
           อิทฺธิมนฺโต ชุติมนฺโต         วณฺณวนฺโต ยสสฺสิโน
           โมทมานา อภิกฺกามม         ภิกฺขูนํ สมิตึ วนํ ฯ
           สมานา มหาสมานา         มานุสา มานุสุตฺตมา
#๑ ม. เวณฺฑุ เทวา สหลิ จ ฯ ๒ ม. ปาคา ฯ
