       ปฏิจฺฉาทนี ปพฺภารา         อารามี สตฺตเหน จ
       คุฬํ มุคฺคํ สุจีรญฺจ ๑        สามปากา ๒ ปุนาปเจ
       ปุนานุญฺญาสิ ทุพฺภิกฺเข        ผลญฺจ ติลขาทนี
       ปุเรภตฺตํ กายทาโห         นิพฺพฏฺฏญฺจ ภคนฺทลํ
       วตฺถิกมฺมญฺจ สุปฺปี จ ๓      มนุสฺสมํสเมว จ
       หตฺถิอสฺสา สุนโข จ         อหิ สีหพฺยคฺฆทีปิกํ
       อจฺฉตรจฺฉมํสญฺจ            ปฏิปาฏิ จ ยาคุ จ
       ตรุณํ อญฺญตฺร คุฬํ           สุนีธาวสถาครํ ๔
       คงฺคา โกฏิสจฺจกถา         อมฺพปาลี จ ลิจฺฉวี ๕
       อุทฺทิสฺส กตํ สุภิกฺขํ          ปุนเรว ๖ ปฏิกฺขิปิ
       เมโฆ ยโส ๗ เมณฺฑโก จ   โครสํ ปาเถยฺยเกน จ
       เกณี อมฺโพ ชมฺพุ โจจ-      โมจมธุมุทฺทิกสาลุกํ ๘
       ผารุสกฑากปิฏฺฐํ ๙         อาตุมายํ นหาปิโต
       สาวตฺถิยํ ผลํ พีชํ           กิสฺมึ ๑๐ฐาเน จ กาลิกาติ ๑๑ ฯ
#๑ ม. ยุ. โสวิรญฺจ ฯ ๒ โป. สามํ ปกฺกํ ฯ ๓ ม. วตฺถิกมฺมํ สุปฺปิยญฺจ ฯ
#๔ โป. สุนีธวสฺสการณกา ฯ ม. -คารํ ฯ ๕ ม. ยุ. อมฺพปาลี จ ลิจฺฉวี คงฺคา
#โกฏิสจฺจกถา ฯ ๖ ม. ยุ. ปุนเทว ฯ ๗ ยุ. ยโสโช ฯ ๘ ยุ. -มุทฺทิกา - ฯ
#๙ ยุ. ผารุสกา ฯ ๑๐ ยุ. กสฺมึ ฯ ๑๑ ม. กาลิเกติ ฯ ยุ. กาลิโกติ ฯ
