       ปุคฺคลสฺสตฺถรา สมฺมา          สีมฏฺโฐ อนุโมทติ
       เอวํ กฐินตฺถรณํ              อุพฺภารสฺสฏฺฐมาติกา
       ปกฺกมนนฺติ นฏฺฐานํ            สนฺนิฏฺฐานญฺจ นาสนํ
       สวนํ อาสาวจฺเฉทิ            สีมาสอุพฺภรฏฺฐมี ๑
       กตจีวรมาทาย               น ปจฺเจสฺสนฺติ คจฺฉติ
       ตสฺส ตํ กฐินุทฺธาโร           โหติ ปกฺกมนนฺติโก
       อาทาย จีวรํ ยาติ            นิสฺสีเม อิธ จินฺตยิ
       กาเรสฺสํ น ปจฺเจสฺสนฺติ        นิฏฺฐาเน กฐินุทฺธโร ๒ ฯ
       อาทาย นิสฺสีมํ เนว           น ปจฺเจสฺสนฺติ มานโส
       ตสฺส ตํ กฐินุทฺธาโร           สนฺนิฏฺฐานนฺติโก ภเว
       อาทาย จีวรํ ยาติ            นิสฺสีเม อิธ จินฺตยิ
       กาเรสฺสํ น ปจฺเจสฺสนฺติ        กยิรนฺตสฺส นสฺสติ
       ตสฺส ตํ กฐินุทฺธาโร           ภวติ นาสนนฺติโก
       อาทาย ยาติ ปจฺเจสฺสํ         พหิ กาเรติ จีวรํ
       กตจีวโร ๓ สุณาติ           อุพฺภตํ กฐินํ ตหึ
       ตสฺส ตํ กฐินุทฺธาโร           ภวติ สวนนฺติโก
       อาทาย ยาติ ปจฺเจสฺสํ         พหิ กาเรติ จีวรํ
       กตจีวโร พหิทฺธา             นาเมติ กฐินุทฺธรํ
       ตสฺส ตํ กฐินุทฺธาโร           สีมาติกฺกนฺติโก ภเว
       อาทาย ยาติ ปจฺเจสฺสํ         พหิ กาเรติ จีวรํ
#๑ โป. ม. สีมสฺสอุพฺภรฏฺฐมี ฯ ๒ โป. ม. ยุ. กฐินุทฺธาโร ฯ ๓ โป. ยุ. จีวรกโต ฯ
#ม. จีวรํกโต ฯ
