        สพฺพกมฺมกโร สงฺโฆ          วีโส สพฺพตฺถ กมฺมิโก ฯ
        ภิกฺขุนี สิกฺขมานา จ          สามเณโร สามเณริกา ๑
        ปจฺจกฺขาตนฺติมวตฺถู ๒        อุกฺขิตฺตาปตฺติทสฺสเน
        อปฺปฏิกมฺมทิฏฺฐิยา            ปณฺฑกเถยฺยสํวาสกํ ๓
        ติตฺถิยติรจฺฉานคตํ            มาตุ ปิตุ จ ฆาตกํ
        อรหํ ภิกฺขุนีทูสึ              เภทกํ โลหิตุปาทกํ ๔
        พฺยญฺชนํ นานาสํวาสํ ๕       นานาสีมาย อิทฺธิยา
        ยสฺส สงฺโฆ กเร กมฺมํ        โหนฺติ ๖ เต จตุวีสติ
        สมฺพุทฺเธน ปฏิกฺขิตฺตา         น เหเต คณปูรกา
        ปาริวาสิกจตุตฺโถ            ปริวาสํ ทเทยฺย วา
        มูลมานตฺตมพฺเภยฺย ๗        อกมฺมํ น จ กรณํ
        มูลอรหมานตฺตํ              อพฺภานารหเมว จ
        อกมฺมการกา ๘ ปญฺจ        สมฺพุทฺเธน ปกาสิตา ฯ
        ภิกฺขุนี สิกฺขมานา จ          สามเณโร สามเณริกา
        ปจฺจกฺขนฺติมอุมฺมตฺตา          ขิตฺตเวทนทสฺสเน
        อปฺปฏิกมฺมทิฏฺฐิยา            ปณฺฑกเถยฺยสํวาสกํ ๙
        ติตฺถิยติรจฺฉานคตํ            มาตา ปิตุ จ ฆาตกํ
        อรหํ ภิกฺขุนีทูสึ              เภทกํ โลหิตุปาทกํ
        อุภโตพฺยญฺชนญฺเจว           นานาสํวาสกํปิจ ๑๐
        นานาสีมาย ฐิตกํ ๑๑        เวหาสํ ยสฺส กมฺม จ
#๑ ม. สามเณรี ฯ ๒ ยุ. ปจฺจกฺขาตนฺติมวตฺถุํ ฯ ๓. โป. ปณฺฑกํ เถยฺยสํวาสกํ ฯ
#ม. ปณฺฑโก เถยฺยสํวาสกํ ฯ ๔ ม. ยุ. โลหิตุปฺปาทํ ฯ ๕ ยุ. นานาสํวาสโก เจว ฯ
#๖ โหนฺเต เต ฯ ๗ ม. ยุ. มูลา ฯ ๘ ม. ยุ. น กมฺมการกา ฯ ๙ ม. ยุ. ปณฺฑกาปิจ
#พฺยญฺชนา ฯ ๑๐ ม. ยุ. ติตฺถิยติรจฺฉานคตํ ฯเปฯ นานาสํวาสกํปิจาติ ทิยฑฺฒคาถา
#น ทิสฺสติ ฯ ๑๑ ม. ยุ. นานาสํวาสกา สีมา ฯ
