        มคฺคมูลกํ
     [๑๒๑๕]  มคฺคปจฺจยา  เหตุยา  เทฺว  ... อธิปติยา ตีณิ สหชาเต
ตีณิ   อญฺญมญฺเญ   ตีณิ   นิสฺสเย   ตีณิ   วิปาเก  เทฺว  อินฺทฺริเย  ตีณิ
ฌาเน ตีณิ สมฺปยุตฺเต ตีณิ อตฺถิยา ตีณิ อวิคเต ตีณิ ฯ
     [๑๒๑๖] มคฺคสหชาตอญฺญมญฺญนิสฺสยสมฺปยุตฺตอตฺถิอวิคตนฺติ
ตีณิ    ฯ   มคฺคสหชาตอญฺญมญฺญนิสฺสยวิปากสมฺปยุตฺตอตฺถิอวิคตนฺติ
เทฺว   ฯ  มคฺคสหชาตอญฺญมญฺญนิสฺสยอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ
ตีณิ     ฯ     มคฺคสหชาตอญฺญมญฺญนิสฺสยวิปากอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ
เทฺว    ฯ   มคฺคสหชาตอญฺญมญฺญนิสฺสยฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ
ตีณิ  ฯ  มคฺคสหชาตอญฺญมญฺญนิสฺสยวิปากฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ
เทฺว     ฯ     มคฺคสหชาตอญฺญมญฺญนิสฺสยอินฺทฺริยฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ
ตีณิ    ฯ   มคฺคสหชาตอญฺญมญฺญนิสฺสยวิปากอินฺทฺริยฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ
เทฺว     ฯ    มคฺคอธิปติสหชาตอญฺญมญฺญนิสฺสยอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ
ตีณิ  ฯ มคฺคอธิปติสหชาตอญฺญมญฺญนิสฺสยวิปากอินฺทฺริยฌานสมฺปยุตฺตอตฺถิอวิคตนฺติ
เทฺว     ฯ     มคฺคเหตุสหชาตอญฺญมญฺญนิสฺสยอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ
เทฺว   ฯ   มคฺคเหตุสหชาตอญฺญมญฺญนิสฺสยวิปากอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ
เทฺว   ฯ   มคฺคเหตุอธิปติสหชาตอญฺญมญฺญนิสฺสยอินฺทฺริยสมฺปยุตฺตอตฺถิอวิคตนฺติ
เทฺว ฯ  มคฺคเหตุอธิปติสหชาต
