         เอวํ อาจินโต ทุกฺขํ        อารา นิพฺพาน วุจฺจติ ฯ
   [๑๓๕] น โส รชฺชติ รูเปสุ        รูปํ ทิสฺวา ปฏิสฺสโต
         วิรตฺตจิตฺโต เวเทติ        ตญฺจ นาชฺโฌสา ติฏฺฐติ ฯ
         ยถาสฺส ปสฺสโต รูปํ        เสวโต จาปิ เวทนํ
         ขิยฺยติ โน ปจิยติ          เอวํ โส จรตี สโต
         เอวํ อปจินโต ทุกฺขํ        สนฺติเก นิพฺพาน วุจฺจติ ฯ
         น โส รชฺชติ สทฺเทสุ       สทฺทํ สุตฺวา ปฏิสฺสโต
         วิรตฺตจิตฺโต เวเทติ        ตญฺจ นาชฺโฌสา ติฏฺฐติ ฯ
         ยถาสฺส สุณโต สทฺทํ        เสวโต จาปิ เวทนํ
         ขิยฺยติ โน ปจิยติ          เอวํ โส จรตี สโต
         เอวํ อปจินโต ทุกฺขํ        สนฺติเก นิพฺพาน วุจฺจติ ฯ
         น โส รชฺชติ คนฺเธสุ       คนฺธํ ฆาตฺวา ปฏิสฺสโต
         วิรตฺตจิตฺโต เวเทติ        ตญฺจ นาชฺโฌสา ติฏฺฐติ ฯ
         ยถาสฺส ฆายโต คนฺธํ       เสวโต จาปิ เวทนํ
         ขิยฺยติ โน ปจิยติ          เอวํ โส จรตี สโต
         เอวํ อปจินโต ทุกฺขํ        สนฺติเก นิพฺพาน วุจฺจติ ฯ
         น โส รชฺชติ รเสสุ        รสํ โภตฺวา ปฏิสฺสโต
         วิรตฺตจิตฺโต เวเทติ        ตญฺจ นาชฺโฌสา ติฏฺฐติ ฯ
         ยถาสฺส สายโต รสํ        เสวโต จาปิ เวทนํ
    	  ฯเปฯ                  	  สนฺติเก นิพฺพาน วุจฺจติ ฯ
