๓. ทิฏฐิโยคะ           	[โยคะคือทิฐิ]
๔. อวิชชาโยคะ         	[โยคะคืออวิชชา]
[๒๖๐]  วิสังโยคะ ๔ อย่าง
๑. กามโยควิสังโยคะ       	[ความพรากจากโยคะคือกาม]
๒. ภวโยควิสังโยคะ        	[ความพรากจากโยคะคือภพ]
๓. ทิฏฐิโยควิสังโยคะ       	[ความพรากจากโยคะคือทิฐิ]
๔. อวิชชาโยคะวิสังโยคะ    	[ความพรากจากโยคะคืออวิชชา]
[๒๖๑]            คันถะ ๔ อย่าง
๑. อภิชฌากายคันถะ        		[เครื่องรัดกายคืออภิชฌา]
๒. พยาปาทกายคันถะ       		[เครื่องรัดกายคือพยาบาท]
๓. สีลัพพตปรามาสกายคันถะ  	[เครื่องรัดกายคือสีลัพพตปรามาส]
๔. อิทังสัจจาภินิเวสกายคันถะ 	[เครื่องรัดกายคือความแน่ว่าสิ่งนี้
เป็นจริง] ฯ
[๒๖๒]            อุปาทาน ๔ อย่าง
๑. กามุปาทาน            		[ถือมั่นกาม]
๒. ทิฏฐุปาทาน            	[ถือมั่นทิฐิ]
๓. สีลัพพตุปาทาน          	[ถือมั่นศีลและพรต]
๔. อัตตวาทุปาทาน         	[ถือมั่นวาทะว่าตน]
[๒๖๓]             โยนิ ๔ อย่าง
๑. อัณฑชโยนิ           		[กำเนิดของสัตว์ที่เกิดในไข่]
๒. ชลาพุชโยนิ          		[กำเนิดของสัตว์ที่เกิดในครรภ์]
๓. สังเสทชโยนิ         		[กำเนิดของสัตว์ที่เกิดในเถ้าไคล]
๔. โอปปาติกโยนิ        	[กำเนิดของสัตว์ที่เกิดผุดขึ้น] ฯ
