			  สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส
					อปทานํ
			     	_______________
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ
		  ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค
		ปฐมํ ภทฺทาลิตฺเถราปทานํ (๔๑๑)
	[๑] สุเมโธ นาม สมฺพุทฺโธ       อคฺโค การุณิโก มุนิ
	วิเวกกาโม โลกคฺโค        	หิมวนฺตํ อุปาคมิ ฯ
	อชฺโฌคเหตฺวา หิมวนฺตํ ๑    สุเมโธ โลกนายโก
	ปลฺลงฺกํ อาภุชิตฺวาน         	นิสีทิ ปุริสาสโภ ๒ ฯ
	สมาธึ โส สมาปนฺโน        	สุเมโธ โลกนายโก
	สตฺตรตฺตินฺทิวํ พุทฺโธ         	นิสีทิ ปุริสุตฺตโม ฯ
	ขาริกาชํ ๓ คเหตฺวาน      	วนมชฺโฌคหึ อหํ
	ตตฺถทฺทสาสึ สมฺพุทฺธํ         โอฆติณฺณมนาสวํ ฯ
	สมฺมชฺชนึ คเหตฺวาน         	สมฺมชฺชิตฺวาน อสฺสมํ
	จตุทณฺเฑ ฐเปตฺวาน         	อกาสึ มณฺฑปํ ตทา ฯ
	สาลปุปฺผํ คเหตฺวาน         	มณฺฑปํ ฉาทยึ อหํ
	ปสนฺนจิตฺโต สุมโน          	อวนฺทึ โลกนายกํ ๔ ฯ
#๑ ม. ยุ. หิมวํ ฯ  ๒ ม. ยุ. ปุริสุตฺตโม ฯ   ๓ ม. ขาริภารํ ฯ อิโต ปรํ
#อีทิสเมว ฯ  ๔ ม. ยุ. อภิวนฺทึ ตถาคตํ ฯ
