	อิตฺถํ สุทํ กิสาโคตมี ภิกฺขุนี อิมา คาถาโย อภาสิตฺถาติ ฯ
		 กิสาโคตมีเถริยา อปทานํ สมตฺตํ ฯ
		 ตติยํ ธมฺมทินฺนาเถริยาปทานํ (๒๓)
  [๑๖๓] ปทุมุตฺตโร นาม ชิโน        สพฺพธมฺมาน ปารคู
	อิโต สตสหสฺสมฺหิ           กปฺเป อุปฺปชฺชิ นายโก ฯ
	ตทาหํ หํสวติยา            กุเล อญฺญตเร อหุ
	ปรกมฺมํ ๑ กรี อาสึ        นิปกา สีลสํวุตา ฯ
	ปทุมุตฺตรสฺส พุทฺธสฺส         สุชาโต อคฺคสาวโก
	วิหารา อภินิกฺขมฺม          ปิณฺฑปาตาย คจฺฉติ ฯ
	ฆฏํ คเหตฺวา คจฺฉนฺตี        ตทา อุทกหาริกา
	ตํ ทิสฺวา อททึ ปูวํ ๒       ปสนฺนา เสหิ ปาณิภิ ฯ
	ปฏิคฺคเหตฺวา ตตฺเถว        นิสินฺโน ปริภุญฺชิ โส
	ตโต เนตฺวาน ตํ เคหํ       อทาสึ ตสฺส โภชนํ ฯ
	ตโต เม อยฺยโก ตุฏฺโฐ      อกาสิ ๓ สุณิสํ สกํ
	สสฺสุยา สห คนฺตฺวาน        สมฺพุทฺธํ อภิวาทยึ ฯ
	ตทา โส ธมฺมกถิกํ          ภิกฺขุนึ ปริกิตฺตยํ
	ฐเปสิ เอตทคฺคมฺหิ          ตํ สุตฺวา มุทิตา อหํ ฯ
	นิมนฺตยิตฺวา สุคตํ           สสงฺฆํ โลกนายกํ
	มหาทานํ ททิตฺวาน          ตํ ฐานํ อภิปตฺถยึ ฯ
#๑ ม. ยุ. ปรกมฺมการี ฯ ๒ ยุ. สูปํ ฯ ๓ ม. ยุ. อกรี ฯ
