	กทมฺพา กทลี เจว          		อิสิมุคฺคา จ โรปิตา
	ธุวํ ผลานิ ธาเรนฺติ         		โสภยนฺติ มมสฺสมํ ฯ
	หรีตกา อามลกา           		อมฺพา ชมฺพู วิเภทกา ๑
	โกลา ภลฺลาตกา เพลฺลา ๒  ผลิโน มม อสฺสเม ฯ
	อวิทูเร โปกฺขรณี           		สุปติตฺถา มโนรมา
	มนฺทาลเกหิ สญฺฉนฺนา        ปทุมุปฺปลเกหิ จ ฯ
	คพฺภํ คณฺหนฺติ ปทุมา         	อญฺเญ ปุปฺผนฺติ เกสริ
	โอปตฺตกณฺณิกา เจว         	ปุปฺผนฺติ มม อสฺสเม ฯ
	ปาฐีนา ปาวุสา มจฺฉา       	วลชา ๓ มุญฺชโรหิตา
	อจฺโฉทกมฺหิ  วิจรํ          	โสภยนฺติ มมสฺสมํ ฯ
	นยิตา อมฺพคนฺธิ จ          	อนุกุเล จ เกตกา
	ทิพฺพา คนฺธา สมฺปวนฺตา      โสภยนฺติ มมสฺสมํ ฯ
	มธุภึเสหิ สวนฺติ ๔         	ขีรสปฺปิมุฬาลิภิ
	ทิพฺพา คนฺธา สมฺปวนฺตา      โสภยนฺติ มมสฺสมํ ฯ
	ปุฬินา โสภนา ตตฺถ         อากิณฺณา ชลเสวิตา
	โอปุปฺผา ๕ ปุปฺผิตา เสตา   โสภยนฺติ มมสฺสมํ ฯ
	ชฏาภารภริตา จ           อชินุตฺตรวาสิโน
	วากจีรธรา สพฺเพ          โสภยนฺติ มมสฺสมํ ฯ
	ยุคมตฺตมเปกฺขนฺตา          นิปกา สนฺตวุตฺติโน
	กามเคเธ ๖ อนเปกฺขา     วสนฺติ มม อสฺสเม ฯ
#๑ ม. ยุ. วิภีตกา ฯ สพฺพตฺถ อีทิสเมว ฯ  ๒ ม. พิลฺลา ฯ สพฺพตฺถ อีทิสเมว ฯ
#๓ ม. พลชา ฯ ยุ ชลชา ฯ สพฺพตฺถ อีทิสเมว ฯ ๔ ม. ยุ. มธุภิสมฺหา สวติ ฯ
#๕ ม. โอปุปฺผา--สนฺติ ฯ ยุ. โอวฏฺฏา--สนฺติ ฯ ๖ ม. กามโภเค ฯ
