	พฺรหฺมุนา ยาจิโต สนฺโต       เวสฺสภู โลกนายโก
	วตฺตจกฺโก ๑ มหาวีโร       อรุเณปิ ๒ นรุตฺตโม ฯ
	โสโณ จ อุตฺตโร เจว        อเหสุํ อคฺคสาวกา
	อุปสนฺโต นามุปฏฺฐาโก        เวสฺสภุสฺส มเหสิโน ฯ
	รามา เจว สมาลา นาม ๓   อเหสุํ อคฺคสาวิกา
	โพธิ ตสฺส ภควโต           มหาสาโลติ วุจฺจติ ฯ
	โสตฺถิโก เจว รมฺโม จ       อเหสุํ อคฺคุปฏฺฐกา
	โคตมี จ สิริมา จ           อเหสุํ อคฺคุปฏฺฐิกา ฯ
		สฏฺฐิรตนมุพฺเพโธ           เหมยูปสมูปโม
	กายา นิจฺฉรติ รํสิ           รตฺตึว ปพฺพเต สิขี ฯ
	สฏฺฐิวสฺสสหสฺสานิ            อายุ ตสฺส มเหสิโน
	ตาวตา ติฏฺฐมาโน โส        ตาเรสิ ชนตํ พหุํ ฯ
	ธมฺมํ วิตฺถาริกํ กตฺวา         วิภชฺชิตฺวา มหาชนํ
	ธมฺมนาวํ ฐเปตฺวาน          นิพฺพุโต โส สสาวโก ฯ
	ทสฺสเนยฺยํ สพฺพชนํ           วิหารํ อิริยาปถํ
	สพฺพํ สมนฺตรหิตํ             นนุ ริตฺตา สพฺพสงฺขาราติ ฯ
	เวสฺสภู ชินวโร สตฺถา        เขมารามมฺหิ นิพฺพุโต
	ธาตุวิตฺถารกํ อาสิ           เตสุ เตสุ ปเทสโตติ ฯ
		  เวสฺสภูพุทฺธวํโส เอกวีสติโม ฯ
#๑ ม. วตฺติ จกฺกํ ฯ ๒ ม. อรุณาราเม ฯ ๓ ม. จ ฯ ยุ. ทามา เจว สมาลา จ ฯ
