		อยํ ปญฺจาลจนฺที เต         ราชปุตฺตี อภิชฺฌิตา ๑
		กามํ กโรหิ เต ตาย        ภริยา เต รเถสภ ฯ
	[๖๕๒] อารุยฺห นาวํ ตรมาโน       กึ นุ ตีรมฺหิ ติฏฺฐสิ
		กิจฺฉา มุตฺตมฺห ทุกฺขโต       ยามทานิ มโหสธ ฯ
	[๖๕๓] เนส ธมฺโม มหาราช        โยหํ เสนาย นายโก
		เสนางฺคํ ปริหาเปตฺวา       อตฺตานํ ปริโมจเย ฯ
		นิเวสนมฺหิ เต เทว         เสนางฺคํ ปริหาปิตํ
		ตํ ทินฺนํ พฺรหฺมทตฺเตน        อานยิสฺสํ รเถสภ ฯ
	[๖๕๔] อปฺปเสโน มหาเสนํ         กถํ นิคฺคยฺห ๒ ฐสฺสสิ
		ทุพฺพโล พลวนฺเตน          วิหญฺญิสฺสสิ ปณฺฑิต ฯ
	[๖๕๕] อปฺปเสโนปิ เจ มนฺตี        มหาเสนํ อมนฺตินํ
		ชานาติ ราชา ราชาโน      อาทิจฺโจวุทยนฺตมํ ฯ
	[๖๕๖] สุสุขํ วต สํวาโส           ปณฺฑิเตหีติ เสนก
		ปกฺขีว ปญฺชเร พนฺเธ        มจฺเฉ ชาลคเตริว
		อมิตฺตหตฺถตฺถคเต ๓        โมจยิ โน มโหสโธ ฯ
	[๖๕๗] เอวเมว ๔ มหาราช       ปณฺฑิตา หิ สุขาวหา
		ปกฺขีว ปญฺชเร พนฺเธ        มจฺเฉ ชาลคเตริว
		อมิตฺตหตฺถตฺถคเต ๓        โมจยิ โน มโหสโธ ฯ
	[๖๕๘] รกฺขิตฺวา กสิณํ รตฺตึ         จูฬเนยฺโย มหพฺพโล
		อุเทนฺตํ อรุณุคฺคสฺมึ          อุปการํ อุปาคมิ ฯ
#๑ ม. อภิจฺฉิตา ฯ   ๒ ม. วิคฺคยฺห ฯ  ๓ ม. อมิตฺตหตฺถตฺตคเต ฯ   ๔ ม. เอวเมตํ ฯ
