		เอทิสํ ภุญฺชมานานํ          เกน วณฺโณ ปสีทติ ฯ
	[๔๓๕] เอโก ราช นิปชฺชามิ        นิยเต ปณฺณสนฺถเร
		ตาย เม เอกเสยฺยาย       ราช วณฺโณ ปสีทติ ฯ
		น จ เนตฺตึสพนฺธา เม       ราชรกฺขา อุปฏฺฐิตา
		ตาย เม เอกเสยฺยาย       ราช วณฺโณ ปสีทติ ฯ
		อตีตํ นานุโสจามิ           นปฺปชปฺปามนาคตํ
		ปจฺจุปฺปนฺเนน ยาเปมิ        เตน วณฺโณ ปสีทติ ฯ
		อนาคตปฺปชปฺปาย           อตีตสฺสานุโสจนา
		เอเตน พาลา สุสฺสนฺติ       นโฬว หริโต ลุโต ฯ
	[๔๓๖] หตฺถานีกํ รถานีกํ           อสฺเส ปตฺติญฺจ จมฺมิโน ๑
		นิเวสนานิ รมฺมานิ          อหํ ปุตฺต ททามิ เต ฯ
		อิตฺถาคารญฺจ เต ทมฺมิ       สพฺพาลงฺการภูสิตํ
		ตา ปุตฺต ปฏิปชฺชสฺสุ         ตฺวํ โน ราชา ภวิสฺสสิ ฯ
		กุสลา นจฺจคีตสฺส           สิกฺขิตา จาตุริตฺถิโย
		กาเม ตํ รมยิสฺสนฺติ         กึ อรญฺเญ กริสฺสสิ ฯ
		ปฏิราชูหิ เต กญฺญา         อานยิสฺสํ อลงฺกตา
		ตาสุ ปุตฺเต ชเนตฺวาน       อถ ปจฺฉา ปพฺพชิสฺสสิ ฯ
		ยุวา จ ทหโร จาปิ ๒      ปฐมุปฺปตฺติโต ๓ สุสู
		รชฺชํ กาเรหิ ภทฺทนฺเต       กึ อรญฺเญ กริสฺสสิ ฯ
	[๔๓๗] ยุวา จเร พฺรหฺมจริยํ        พฺรหฺมจารี ยุวา สิยา
#๑ ม. ปตฺตี จ วมฺมิโน ฯ อิโต ปรํ อีทิสเมว ฯ  ๒ ม. จาสิ ฯ  ๓ ม. ปฐมุปฺปตฺติโก ฯ
#อิโต ปรํ อีทิสเมว ฯ
