		ททโต เม น ขีเยถ         ทตฺวา นานุตเปยฺยหํ
		ททํ จิตฺตํ ปสาเทยฺยํ         สตฺตเมตํ วรํ วเร ฯ
		อิโต วิมุจฺจมานาหํ          สคฺคคามี วิเสสคู
		อนิพฺพตฺตี ๑ ตโต อสฺสํ      อฏฺฐเมตํ วรํ วเร ฯ
	[๑๒๑๔] ตสฺส ตํ วจนํ สุตฺวา         เทวินฺโท เอตทพฺรวิ
		อจิรํ วต เต ตาโต         ปิตา ตํ ทฏฺฐุเมสฺสติ ฯ
		อิทํ วตฺวาน มฆวา          เทวราชา สุชมฺปติ
		เวสฺสนฺตเร วรํ ทตฺวา       สคฺคกายํ อปกฺกมิ ฯ
			สกฺกปพฺพํ นาม ฯ
	[๑๒๑๕] กสฺเสตํ มุขมาภาติ          เหมํวุตฺตตฺตมคฺคินา
		นิกฺขํว ชาตรูปสฺส           อุกฺกามุขปหํสิตํ ฯ
		อุโภ สทิสปจฺจงฺคา          อุโภ สทิสลกฺขณา
		ชาลิสฺส สทิโส เอโก        เอกา กณฺหาชินา ยถา ฯ
		สีหา วิลาว นิกฺขนฺตา        อุโภ สมฺปตฺติรูปกา
		ชาตรูปมยาเยว            อิเม ทิสฺสนฺติ ทารกา ฯ
	[๑๒๑๖] กุโต นุ ตฺวํ ภารทฺวาช       อิเม อาเนสิ ทารเก
		อชฺช รฏฺฐมนุปฺปตฺโต         กุโต อาคจฺฉสิ พฺราหฺมณ ๒ ฯ
	[๑๒๑๗] มยฺหนฺเต ทารกา เทว       ทินฺนา วิตฺเตน สญฺชย
		อชฺช ปณฺณรสา รตฺติ         ยโต ลทฺธา ๓ เม ทารกา ฯ
#๑ อนิวตฺตีติปิ ปาโฐ ฯ  ๒ กุหึ คจฺฉสิ พฺราหฺมณาติปิ ปาโฐ ฯ   ๓ สี ยุ. ทินฺนา ฯ
