		สุสฺโสณิ ตว กามา หิ        นาหํ รชฺเชน มตฺถิโก ฯ
	[๙๗] อภูติ ตสฺส โภ โหติ         โย อนิจฺฉนฺตมิจฺฉติ
		อกามํ ราช กาเมหิ ๑      อกนฺโต กนฺตมิจฺฉสิ ๒ ฯ
	[๙๘] อกามํ วา สกามํ วา        โย นโร ลภเต ปิยํ
		ลาภเมตฺถ ปสํสาม          อลาโภ ตตฺถ ปาปโก ฯ
	[๙๙] ปาสาณสารํ ขณสิ           กณิการสฺส ทารุนา
		วาตํ ชาเลน พาเธสิ        โย อนิจฺฉนฺตมิจฺฉสิ ฯ
	[๑๐๐] ปาสาโณ นูน เต หทเย      โอหิโต มุทุลกฺขเณ
		โย เต สาตํ น วินฺทามิ      ติโรชนปทาคโต ฯ
		ยทา มํ ภกุฏึ ๓ กตฺวา      ราชปุตฺตี อุทิกฺขติ ๔
		อาฬาริโก ตทา โหมิ        รญฺโญ มทฺทสฺสนฺเตปุเร ๕ ฯ
		ยทา อุมฺหยมานา มํ         ราชปุตฺตี อุทิกฺขติ ๔
		นาฬาริโก ตทา โหมิ        ราชา โหมิ ตทา กุโส ฯ
	[๑๐๑] สเจ หิ วจนํ สจฺจํ          เนมิตฺตานํ ภวิสฺสติ
		เนว เม ตฺวํ ปตี อสฺส       กามํ ฉินฺทนฺตุ สตฺตธา ฯ
	[๑๐๒] สเจ หิ วจนํ สจฺจํ          อญฺเญสํ ยทิ วา มมํ
		เนว ตุยฺหํ ปตี อตฺถิ         อญฺโญ สีหสฺสรา กุสา ฯ
	[๑๐๓] เนกฺขํ คีวํ เต กาเรสฺสํ      ปตฺวา ขุชฺเช กุสาวตึ
		สเจ มํ นาคนาสูรุํ          โอโลเกยฺย ปภาวตี ฯ
#๑ ม. กาเมสิ ฯ  ๒ ม. อกนฺตํ กนฺตุมิจฺฉสิ ฯ  ๓ สี. ยุ. ภูกุฏึ ฯ  ๔ สี. ยุ.
#ราชปุตฺติ อทิกฺขสิ ฯ  ๕ สี. ยุ. มทฺทสฺส ถีปุเร ฯ
