		ตสฺส ทชฺชํ อิมํ เสลํ         ชลนฺตริว ๑ เตชสา ฯ
	[๗๑๔] โก นุ พฺราหฺมณวณฺเณน       สุปณฺโณ ปตตํ วโร
		นาคํ ชิคึสมเนฺวติ ๒        อเนฺวสํ ภกฺขมตฺตโน ฯ
	[๗๑๕] นาหํ ทิชาธิโป โหมิ         น ทิฏฺโฐ ครุโฬ มยา
		อาสีวิเสน วิตฺโตสฺมิ ๓      เวชฺโช พฺราหฺมณ มํ วิทู ฯ
	[๗๑๖] กึ นุ ตุยฺหํ พลํ อตฺถิ         กึ สิปฺปํ วิชฺชเต ตว
		กิสฺมึ วา ตฺวํ ปรตฺถทฺโธ      อุรคํ นาปจายสิ ฯ
	[๗๑๗] อารญฺญิกสฺส อิสิโน          จิรํ รตฺตํ ตปสฺสิโน
		สุปณฺโณ โกสิยสฺสกฺขา        วิสวิชฺชํ อนุตฺตรํ ฯ
		ตํ ภาวิตตฺตญฺญตรํ           สมฺมนฺตํ ปพฺพตนฺตเร
		สกฺกจฺจนฺตํ อุปฏฺฐาสึ         รตฺตินฺทิวมตนฺทิโต ฯ
		โส ตทา ปริจิณฺโณ เม       วตฺตํ วา พฺรหฺมจาริยํ ๔
		ทิพฺยํ ปาตุกริ มนฺตํ          กามสา ภควา มมํ ฯ
		ตฺยาหํ มนฺเต ปรตฺถทฺโธ      นาหํ ภายามิ โภคินํ
		อาจริโย วิสฆาตานํ         อาลมฺพายโนติ ๕ มํ วิทู ฯ
	[๗๑๘] คณฺหามเส มณึ ตาต         โสมทตฺต วิชานาหิ
		มา ทณฺเฑน สิรึ ปตฺตํ        กามสา ปชหามเส ๖ ฯ
	[๗๑๙] สกํ นิเวสนํ ปตฺตํ           โย ตํ พฺราหฺมณ ปูชยิ
		เอวํ กลฺยาณการิสฺส         กึ โมหา ทุพฺภิมิจฺฉสิ ฯ
#๑ ม. ชลนฺตมิว ฯ   ๒ ม. ชิคี - ฯ   ๓ จิตฺโตสฺมีติปิ ปาโฐ ฯ ม. วิตฺโตติ ฯ
#๔ ม. วตฺตวา พฺรหฺมจริยวา ฯ   ๕ ม. อลมฺปาโนติ ฯ สี. ยุ. อาลมฺพาโนติ ฯ
#๖ ม. ปชหิมฺเส ฯ
