		โก ปนฺเถ ฉตฺตมาเทติ ๑    ปาทุกา จ มุทู สุภา
		อิติ สายญฺจ ปาโต จ        โฆสยนฺตุ ปุเร ตว ฯ
		ชิณฺณํ โปสํ ควสฺสญฺจ         มาสฺสุ ยุญฺช ยถา ปุเร
		ปริหารญฺจ ทชฺชาสิ          อธิการกโต พลี ฯ
	[๘๙๑] กาโย เต รถสญฺญาโต       มโนสารถิโก ลหุ
		อวิหึสาสาริตกฺโข           สํวิภาคปฏิจฺฉโท ฯ
		ปาทสญฺญมเนมิโย           หตฺถสญฺญมปกฺขโร
		กุจฺฉิสญฺญมนพฺภนฺโต          วาจาสญฺญมกูชโน ฯ
		สจฺจวากฺยสมตฺตงฺโค         อเปสุญฺญสุสญฺญโต
		คิราสขิลเนลงฺโค           มิตภาณิสิเลสิโต ฯ
		สทฺธาโลภสุสงฺขาโร         นิวาตญฺชลิกุพฺพโร
		อถทฺธตานตีสาโก           สีลสํวรนทฺธโน ฯ
		อกฺโกธนมนุคฺฆาฏี           ธมฺมปณฺฑรฉตฺตโก
		พาหุสจฺจมุปาลมฺโพ ๒       ฐิติจิตฺตมุปาธิโย ฯ
		กาลญฺญุตาจิตฺตสาโร         เวสารชฺชติทณฺฑโก
		นิวาตวุตฺติโยตฺตงฺโค ๓      อนติมานยุโค ลหุ ฯ
		อลีนจิตฺตสนฺถาโร           วุฑฺฒิเสวิรโชหโต ๔
		สติ ปโตโท ธีรสฺส          ธิติ โยโค จ รสฺมิโย ฯ
		มโน ทนฺตํ ปถํ เนติ         สมทนฺเตหิ วาชิภิ ๕
#๑ ม. ฉตฺตมาเนติ ฯ   ๒ ม. ...มปาลมฺโพ ฯ   ๓ ม. ...โยตฺตโก ฯ   ๔ วุฑฺฒิเสวี
#รโชหโตติปิ ฯ     ๕ วาหิภีติปิ ปาโฐ ฯ
