		ทุกฺขนฺเต ปฏิเวเทนฺติ        ทูเร วงฺกตปพฺพโต ฯ
	[๑๑๐๙] ยทิ ปสฺสนฺติ ปวเน          ทารกา ผลิเต ๑ ทุเม
		เตสํ ผลานํ เหตุมฺหิ         อุปโรทนฺติ ทารกา ฯ
		โรทนฺเต ทารเก ทิสฺวา      อุพฺพิคฺคา ๒ วิปุลา ทุมา
		สยเมโวนมิตฺวาน           อุปคจฺฉนฺติ ทารเก ฯ
		อิทํ อจฺเฉรกํ ทิสฺวา         อพฺภูตํ โลมหํสนํ
		สาธุการํ ปวตฺเตสิ          มทฺที สพฺพงฺคโสภนา ฯ
		อจฺเฉรํ วต โลกสฺมึ         อพฺภูตํ โลมหํสนํ
		เวสฺสนฺตรสฺส เตเชน        สยเมโวนตา ทุมา ฯ
	[๑๑๑๐] สงฺขิปึสุ ปถํ ยกฺขา          อนุกมฺปาย ทารเก
		นิกฺขนฺตทิวเสเนว           เจตรฏฺฐมุปาคมม ฯ
	[๑๑๑๑] เต คนฺตฺวา ทีฆมทฺธานํ       เจตรฏฺฐมุปาคมม
		อิทฺธํ ผีตํ ชนปทํ            พหุมํสสุโรทกํ ฯ
	[๑๑๑๒] เจติโย ปริกรึสุ ๓         ทิสฺวา ลกฺขณมาคตํ
		สุขุมาลี วตายยฺยา ๔       ปตฺติกา ปริธาวติ ฯ
		วยฺหาหิ ปริยายิตฺวา         สิวิกาย รเถน จ
		สาชฺช มทฺที อรญฺญสฺมึ        ปตฺติกา ปริธาวติ ฯ
	[๑๑๑๓] ตํ ทิสฺวา เจตปาโมกฺขา      โรทมานา อุปาคมม
		กจฺจิ นุ เทว กุสลํ          กจฺจิ เทว อนามยํ ฯ
#๑ ม. ผลิเน ฯ  ๒ ม. อุพฺพิทฺธา ฯ    ๓ ม. ปริวารึสุ ฯ  ๔ ม. วต อยฺยา ฯ
