		ตสฺส ตํ วจนํ สุตฺวา         ปสาทมยมชฺฌคา
		ตโต มํ ปามุจิ ปาสา        อนุญฺญาสิ สุเขน จ ฯ
		อิทญฺจ สุมุเขเนว           เอตทตฺถาย จินฺติตํ
		โภโต สกาเส อาคมนํ       เอตสฺส ธนมิจฺฉตา ฯ
	[๑๙๐] สฺวาคตญฺเจวิทํ ภวตํ         ปตีโต จสฺมิ ทสฺสนา
		เอโส จาปิ พหุวิตฺตํ         ลภตํ ยาวทิจฺฉติ ฯ
	[๑๙๑] สนฺตปฺปยิตฺวา เนสาทํ        โภเคหิ มนุชาธิโป
		อชฺฌภาสถ วงฺกงฺโค ๑      วาจํ กณฺณสุขํ ภณํ ฯ
	[๑๙๒] ยํ ขลุ ธมฺมมาธีนํ           วโส วตฺตติ กิญฺจิ นํ ๒
		สพฺพตฺถิสฺสริยํ ภวตํ          ปสาสถ ยทิจฺฉถ ฯ
		ทานตฺถํ อุปโภตฺตุํ วา        ยญฺจญฺญํ อุปกปฺปติ
		เอตํ ททามิ โว วิตฺตํ        อิสฺสริยํ วิสฺสชามิ โว ฯ
	[๑๙๓] ยถา จ มฺยายํ สุมุโข        อชฺฌภาเสยฺย ปณฺฑิโต
		กามสา พุทฺธิสมฺปนฺโน        ตมสฺส ๓ ปรมปฺปิยํ ฯ
	[๑๙๔] อหํ ขลุ มหาราช           นาคราชาริวนฺตรํ
		ปฏิวตฺตุํ น สกฺโกมิ          น เม โส วินโย สิยา ฯ
		อมฺหากญฺเจว โส ๔ เสฏฺโฐ  ตฺวญฺจ อุตฺตมสตฺตโว
		ภูมิปาโล มนุสฺสินฺโท         ปูชา พหูหิ เหตุภิ ฯ
		เตสํ อุภินฺนํ ภณตํ           วตฺตมาเน วินิจฺฉเย
		นนฺตรํ ๕ ปฏิวตฺตพฺพํ        เปสฺเสน มนุชาธิป ฯ
#๑ ม. วกุกงฺคํ ฯ  ๒ ม. กิญฺจนํ ฯ  ๓ ม. ตํ มฺยาสฺส ฯ  ๔ สี. ยุ. โย ฯ
#๕ สี. ยุ. นานฺตรํ ฯ
