		ภตฺติญฺจ ตยิ สมฺปสฺสํ         นาวกงฺขามิ ชีวิตํ ฯ
		อทฺธา เอโส สตํ ธมฺโม      โย มิตฺโต มิตฺตมาปเท
		น จเช ชีวิตสฺสาปิ          เหตุ ธมฺมมนุสฺสรํ ฯ
	[๑๖๗] สฺวายํ ธมฺโม จ เต จิณฺโณ    ภตฺติ จ วิทิตา มยิ
		กามํ กรสฺสุ มเยฺหตํ         คจฺเฉวานุมโต มยา ฯ
		อปิเตฺววํ คเต กาเล        ยํ ขณฺฑํ ๑ ญาตินํ มยา
		ตยา ตํ พุทฺธิสมฺปนฺน ๒      อสฺส ปรมสํวุตํ ฯ
	[๑๖๘] อิจฺเจวํ มนฺตยนฺตานํ         อริยานํ อริยวุตฺตินํ
		ปจฺจทิสฺสถ เนสาโท         อาตุรานมิวนฺตโก ฯ
		เต สตฺตุมภิสญฺจิกฺข          ทีฆรตฺตํ หิตา ทิชา
		ตุณฺหี มาสิตฺถ อุภโย         น สญฺจเลสุมาสนา ฯ
		ธตรฏฺเฐ จ ทิสฺวาน         สมุฑฺเฑนฺเต ตโต ตโต
		อภิกฺกมถ เวเคน           ทิชสตฺตุ ทิชาธิเป ฯ
		โส จ เวเคนภิกฺกมฺม        อาสชฺช ปรเม ทิเช
		ปจฺจกมฺปิตฺถ ๓ เนสาโท     พนฺธา อิติ วิจินฺตยํ ฯ
		เอกญฺจ พนฺธมาสีนํ          อพนฺธญฺจ ปุนาปรํ
		อาสชฺช พนฺธมาสีนํ          เปกฺขมานมทีนวํ ฯ
		ตโต โส วิมโตเยว         ปณฺฑเร อชฺฌภาสถ
		ปวฑฺฒกาเย อาสีเน         ทิชสงฺฆคณาธิเป ฯ
		ยนฺนุ ปาเสน มหตา         พนฺโธ น กุรุเต ทิสํ
#๑ สี. พทฺธํ ฯ ยุ. พนฺธํ ฯ  ๒ ม. พุทฺธิสมฺปนฺนํ ฯ      ๓ ม. ปจฺจกมิตฺถ ฯ
