		เยสํ ขนฺเธสุ โสภนฺติ        กุมารา จารุทสฺสนา ฯ
		ปีตาลงฺการา ปีตวสนา       ปีตุตฺตรนิวาสนา
		นาคกฺขนฺเธสุ โสภนฺติ        เทวปุตฺตาว นนฺทเน ฯ
		ปาฐีนวณฺณา เนตฺตึสา        เตลโธตา ปภสฺสรา
		นิฏฺฐิตา นรวีเรหิ ๑        สมธารา สุนิสฺสิตา ฯ
		เวลฺลาฬิโน วีตมลา         สิกฺกายสมยา ทฬฺหา
		คหิตา พลวนฺเตหิ           สุปฺปหารปฺปหาริภิ ฯ
		สุวณฺณถรุสมฺปนฺนา           โลหิตกญฺจูปธาริตา
		วิวตฺตมานา โสภนฺติ         วิชฺชุวพฺภฆนนฺตเร ฯ
		ปถกา จมฺมิโน ๒ สูรา      อสิจมฺมสฺส โกวิทา
		ธนุคฺคหา สิกฺขิตรา ๓       นาคกฺขนฺธนิปาติโน ๔ ฯ
		เอตาทิเสหิ ปริกฺขิตฺโต       นตฺถิ โมกฺโข อิโต ตว
		ปภาวนฺเต น ปสฺสามิ        เยน ตฺวํ มิถิลํ วเช ฯ
	[๖๖๐] กินฺนุ สนฺตรมาโนว          นาคํ เปเสสิ กุญฺชรํ
		ปหฏฺฐรูโป อาคมสิ ๕       ลทฺธตฺโถสฺมีติ ๖ มญฺญสิ ฯ
		โอหเรตํ ธนุจาปํ           ขุรปฺปํ ปฏิสํหร
		โอหเรตํ สุภํ จมฺมํ          เวฬุริยมณิสนฺนิภํ ๗ ฯ
	[๖๖๑] ปสนฺนมุขวณฺโณสิ            มิตปุพฺพญฺจ ๘ ภาสสิ
		โหติ โข มรณกาเล         เอทิสี วณฺณสมฺปทา ฯ
	[๖๖๒] โมฆนฺเต คชฺชิตํ ราช        ภินฺนมนฺโตสิ ขตฺติย
#๑ ม. นรธีเรหิ ฯ  ๒ สี. ยุ. ปตากา ฯ ม. ปฏากา จมฺมิโน ฯ   ๓ สี. ยุ.
#ถรุคฺคาหา สิกฺขิตาโร ฯ  ๔ สี. ยุ. นาคขนฺธาติปาติโน ฯ ม. นาคขนฺเธ นิปาติโน ฯ
#๕ ม. อาปตสิ ฯ  ๖ ม. สิทฺธตฺโถสฺมีติ ฯ  ๗ ม. -สนฺถตํ ฯ  ๘ มิหิตปุพฺพํ อิติปิ ฯ
