			๑๐ เวสฺสนฺตรชาตกํ
	[๑๐๔๕] ผุสฺสตี ๑ วรวณฺณาเภ       วรสฺสุ ทสธา วเร
		ปฐพฺยา จารุปุพฺพงฺคี         ยํ ตุยฺหํ มนโส ปิยํ ฯ
	[๑๐๔๖] เทวราช นโม ตฺยตฺถุ        กึ ปาปํ ปกตํ มยา
		รมฺมา จาเวสิ มํ ฐานา      วาโตว ธรณีรุหํ ฯ
	[๑๐๔๗] น เจว เต กตํ ปาปํ        น จ เม ตฺวมสิ อปฺปิยา
		ปุญฺญญฺจ เต ปริกฺขีณํ         เยน เตวํ วทามิหํ ๒ ฯ
		สนฺติเก มรณํ ตุยฺหํ          วินาภาโว ภวิสฺสติ
		ปฏิคฺคณฺหาหิ เม เอเต       วเร ทส ปเวจฺฉโต ฯ
	[๑๐๔๘] วรญฺเจ เม อโท สกฺก       สพฺพภูตานมิสฺสร
		สิวิราชสฺส ภทฺทนฺเต         ตตฺถ อสฺสํ นิเวสเน ฯ
		นีลเนตฺตา นีลภมู           นีลกฺขีว ๓ ยถา มิคี
		ผุสฺสตี นาม นาเมน         ตตฺถ อสฺสํ ๔ ปุรินฺทุํ ฯ
		ปุตฺตํ ลเภถ วรทํ           ยาจโยคํ อมจฺฉรึ
		ปูชิตํ ปฏิราชูภิ             กิตฺติมนฺตํ ยสสฺสินํ ฯ
		คพฺภํ เม ธารยนฺติยา        มชฺฌิมงฺคํ อนุณฺณตํ
		กุจฺฉิ อนุณฺณโต อสฺส         จาปํว ลิขิตํ สมํ ฯ
		ถนา เม นปฺปวตฺเตยฺยุํ       ปลิตา นสฺสนฺตุ ๕ วาสว
		กาเย รโช น ลิมฺเปถ       วชฺฌญฺจาปิ ปโมจเย ฯ
		มยูรโกญฺจาภิรุเท           นารีวรคณายุเต
#๑ สี. ยุ. ผฺสติ ฯ อิโต ปรํ อีทิสเมว ฯ   ๒ ม. วทามหํ ฯ    ๓ ม. นิลกฺขี จ ฯ
#๔ ม. ตตฺถปสฺสํ ฯ        ๕ ม. น สนฺตุ ฯ
