		ยถา ตํ สมฺม เนสาท        ภตฺตายํ อภิโต รเม ฯ
	[๒๐๕] อริยวุตฺติ ๑ วงฺกงฺค        โย ปิณฺฑมปจายสิ
		จชามิ เต ตํ ภตฺตารํ        คจฺฉถูโภ ยถาสุขํ ฯ
	[๒๐๖] สเจ อตฺตปฺปโยเคน         โอหิโต หํสปกฺขินํ
		ปฏิคฺคณฺหาม เต สมฺม        เอตํ อภยทกฺขิณํ ฯ
		โน เจ อตฺตปฺปโยเคน       โอหิโต หํสปกฺขินํ
		อนิสฺสโร มุญฺจํ อเมฺห        เถยฺยํ กยิราสิ ลุทฺทก ฯ
	[๒๐๗] ยสฺส ตฺวํ ภตโก รญฺโญ       กามํ ตสฺเสว ปาปย
		ตสฺส ๒ สํยมโน ราชา      ยถาภิญฺญํ กริสฺสติ ฯ
	[๒๐๘] อิจฺเจวํ วุตฺโต เนสาโท      เหมวณฺเณ หริตฺตเจ
		อุโภ หตฺเถหิ ปคฺคยฺห ๓     ปญฺชเร อชฺฌโวทหิ ฯ
		เต ปญฺชรคเต ปกฺขี         อุโภ ภสฺสรวณฺณิเน
		สุมุขํ ธตรฏฺฐญฺจ            ลุทฺโท อาทาย ปกฺกมิ ฯ
	[๒๐๙] หริยมาโน ธตรฏฺโฐ         สุมุขํ เอตทพฺรวิ
		พาฬฺหํ ภายามิ สุมุข         สามาย ลกฺขณูรุยา
		อสฺมากํ วธมญฺญาย          อถตฺตานํ วธิสฺสติ ฯ
		ปากหํสา จ สุมุข           สุเหมา เหมสุตฺตจา
		โกญฺจี สมุทฺทตีเรว          กปณา นูน รุจฺจติ ฯ
	[๒๑๐] เอวํ มหนฺโต โลกสฺส        อปฺปเมยฺโย มหาคณี
		เอกิตฺถิมนุโสเจยฺย          นยิทํ ปญฺญวโตมิว ฯ
#๑ ม. อริยวตฺตสิ ฯ    ๒ ม. ตตฺถ ฯ  ๓ ม. สงฺคยฺห ฯ
