		ยกฺโข พฺราหฺมณวณฺเณน       ขาทิตุํ ตาต เนติ โน
		นียมาเน ปิสาเจน          กินฺนุ ตาต อุทิกฺขสิ ฯ
	[๑๑๘๒] อิเม โน ปาทุกา ทุกฺขา      ทีโฆ จทฺธา สุทุคฺคโม
		นีเจ โวลมฺพเก สุริเย ๑    พฺราหฺมโณว ตเรติ ๒ โน ฯ
		โอกนฺทามฺหเส ๓ ภูตานิ     ปพฺพตานิ วนานิ จ
		สรสฺส สิรสา วนฺทาม        สุปติตฺเถ จ อาปเก ฯ
		ติณลตานิ โอสโธฺย          ปพฺพตานิ วนานิ จ
		อมฺมํ อาโรคฺยํ วชฺชาถ       อยํ โน เนติ พฺราหฺมโณ ฯ
		วชฺชนฺตุ โภนฺโต อมฺมญฺจ      มทฺทึ อสฺมาก มาตรํ
		สเจ อนุปฺปติตุกามา ๔      ขิปฺปํ อนุปฺปเตยฺย ๕ โน ฯ
		อยํ เอกปที เอติ           อุชุํ คจฺฉติ อสฺสมํ
		ตเมวานุปฺปเตยฺยาสิ         อปิ ปสฺเสสิ โน ๖ ลหุํ ฯ
		อโห วต เร ชฏินี          วนมูลผลหาริยา ๗
		สุญฺญํ ทิสฺวาน อสฺสมํ         ตนฺเต ทุกฺขํ ภวิสฺสติ ฯ
		อติเวลํ นุ อมฺมาย          อุญฺฉาลทฺธํ อนปฺปกํ ๘
		ยา โน พนฺเธ น ชานาติ     พฺราหฺมเณน ธเนสินา ฯ
		อจฺจายิเกน ลุทฺเทน         โย โน คาโวว สุมฺภติ
		อปชฺช อมฺมํ ปสฺเสมุ         สายํ อุญฺฉาโต อาคตํ ฯ
		ทชฺชา อมฺมา พฺราหฺมณสฺส     ผลํ ขุทฺเทน มิสฺสิตํ
#๑ ม. โจลมฺพเต สูริโย ฯ   ๒ ม. พฺราหฺมโณ จ ธาเรติ ฯ  ๓ ม. โอกนฺทามเส ฯ
#๔ ม. อนุปติตุกามาสิ ฯ  ๕ ม. อนุปติยาสิ ฯ  ๖ ม. เน ฯ  ๗ ม. ...หาริเก ฯ
#๘ ม. อุญฺฉา ลทฺโธ อนปฺปโก ฯ
