		วาโตว คนฺธมาเทติ         อุภยํ เฉกปาปกํ
		พาโล อามกปกฺกํว          โลโล อนฺโธว อามิสํ ฯ
		อวินิจฺฉยญฺญู อตฺเถสุ         มนฺโทว ปฏิภาสิ มํ
		กิจฺจากิจฺจํ น ชานาสิ        สมฺปตฺโต กาลปริยายํ ฯ
		อฑฺฒุมฺมตฺโต อุทีเรสิ         โย เสยฺโย มญฺญสิตฺถิโย
		พหุสาธารณา เหตา         โสณฺฑานํว สุราฆรํ ฯ
		มายา เจตา มรีจีว         โสกา โรคา จุปทฺทวา
		ขราว พนฺธนา เจตา        มจฺจุปาสา คุหาสยา
		ตาสุ โย วิสฺสเส โปโส      โส นเรสุ นราธโม ฯ
	[๒๑๑] ยํ วุฑฺเฒหิ อุปญฺญาตํ         โก ตํ นินฺทิตุมรหติ
		มหาภูติตฺถิโย นาม          โลกสฺมึ อุปปชฺชิสุํ ฯ
		ขิฑฺฑา ปณิหิตา ตาสุ         รติ ตาสุ ปติฏฺฐิตา
		วีชานิ ตาสุ รูหนฺติ          ยทิทํ สตฺตา ปชายเร
		ตาสุ โก นิพฺพิเช ๑ โปโส   ปาณมาสชฺช ปาณิภิ ฯ
		ตฺวเมว นาญฺโญ สุมุข        ถีนํ อตฺเถสุ ยุญฺชสิ
		ตสฺส ตฺยชฺช ภเย ชาเต      ภีเตน ชายเต มติ ฯ
		สพฺโพ หิ สํสยํ ปตฺโต        ภยํ ภีรุ ติติกฺขติ
		ปณฺฑิตา หิ มหนฺตาโน        อตฺเถ ยุญฺชนฺติ ทุยฺยุเช ฯ
		เอตทตฺถาย ราชาโน        สูรมิจฺฉนฺติ มนฺตินํ
		ปฏิพาหติ ยํ สูโร           อาปทํ อตฺตปริยายํ ฯ
#๑ ม. นิพฺพิเท ฯ
