		เอตุ เวสฺสนฺตโร ราชา      สิวิรฏฺเฐ ปสาสตุ ฯ
	[๑๒๓๗] น เทว มยฺหํ วจนา         เอหิติ สิวิสุตฺตโม
		สยเมว เทโว คนฺตฺวาน      สิญฺจ โภเคหิ อตฺรชํ ฯ
	[๑๒๓๘] ตโต เสนาปตึ ราชา        สญฺชโย อชฺฌภาสถ
		อตฺถี อสฺสา รถา ปตฺติ       เสนา สนฺนาหยนฺตุ นํ
		เนคมา จ มํ อเนฺวนฺตุ       พฺราหฺมณา จ ปุโรหิตา
		ตโต สฏฺฐี สหสฺสานิ         โยธิโน จารุทสฺสนา
		ขิปฺปมายนฺตุ สนฺนทฺธา        นานาวณฺเณหิลงฺกตา ฯ
		นีลวตฺถธราเนเก ๑        ปีตาเนเก นิวาสิตา
		อญฺเญ โลหิตอุณฺหีสา         สุทฺธาเนเก นิวาสิตา
		ขิปฺปมายนฺตุ สนฺนทฺธา        นานาวณฺเณหิลงฺกตา ฯ
		หิมวา ยถา คนฺธโร         ปพฺพโต คนฺธมาทโน
		นานารุกฺเขหิ สญฺฉนฺโน       มหาภูตคณาลโย ฯ
		โอสเธหิ จ ทิพฺเพหิ         ทิสา ภาติ ปวาติ จ
		ขิปฺปมายนฺตุ สนฺนทฺธา        ทิสา ภนฺตุ ปวนฺตุ จ ฯ
		ตโต นาคสหสฺสานิ          โยชยนฺตุ จตุทฺทส
		สุวณฺณกจฺเฉ มาตงฺเค        เหมกปฺปนิวาสเส ๒ ฯ
		อารุเฬฺห ๓ คามณีเยภิ      โตมรงฺกุสปาณิภิ
		ขิปฺปมายนฺตุ สนฺนทฺธา        หตฺถิกฺขนฺเธหิ ทสฺสิตา ฯ
		ตโต อสฺสสหสฺสานิ          โยชยนฺตุ จตุทฺทส
#๑ สี. ยุ. นีลวณฺณธราเนเก ฯ   ๒ ม. สุวณฺณกจฺฉา มาตงฺคา เหมกปฺปนวาสสา ฯ
#๓ ม. อารุฬฺหา ฯ อปรํปิ อีทิสเมว ฯ
