			๓ มหาโพธิชาตกํ
	[๕๒] กินฺนุ ทณฺฑํ กิมาชินํ          กึ ฉตฺตํ กึ อุปาหนํ
		กึ องฺกุสญฺจ ปตฺตญฺจ         สงฺฆาฏิญฺจาปิ พฺราหฺมณ
		ตรมานรูโป คณฺหาสิ         กินฺนุ ปตฺถยเส ทิสํ ฯ
	[๕๓] ทฺวาทเสตานิ วสฺสานิ        วสิตานิ ตวนฺติเก
		นาภิชานามิ โสเณน         ปิงฺคเลนาภิกูชิตํ ฯ
		สฺวายํ ทิตฺโตว นทติ         สุกฺกทาฐํ วิทํสยํ
		ตว สุตฺวา สภริยสฺส         วีตสทฺธสฺส มํ ปติ ฯ
	[๕๔] อหุ เอส กโต โทโส        ยถา ภาสสิ พฺราหฺมณ
		เอส ภิยฺโย ปสีทามิ         วส พฺราหฺมณ มา คมา ฯ
	[๕๕] สพฺพเสโต ปุเร อาสิ        ตโตปิ สพโล อหุ
		สพฺพโลหิตโกทานิ           กาโล ปกฺกมิตุํ มม ฯ
		อพฺภนฺตรํ ปุเร อาสิ         ตโต มชฺเฌ ตโต พหิ
		ปุรา นิทฺธมนา โหติ         สยเมว วชามหํ ฯ
		วีตสทฺธํ น เสเวยฺย         อุทปานํวโนทกํ
		สเจปิ นํ อนุขเณ           วาริกทฺทมคนฺธิกํ ฯ
		ปสนฺนเมว เสเวยฺย         อปฺปสนฺนํ วิวชฺชเย
		ปสนฺนํ ปยิรุปาเสยฺย         รหทํวุทกตฺถิโก ฯ
		ภเช ภชนฺตํ ปุริสํ           อภชนฺตํ น ภชฺชเย
		อสปฺปุริสธมฺโม โส          โย ภชนฺตํ น ภชฺชติ ฯ
