		อหมฺปิ ทฏฺฐุกาโมสฺมิ         ปิตรํ เม อิธาคตํ ฯ
		เอหิ สมฺม นิวตฺตสฺสุ         กุสลํ วชฺชาสิ ญาตินํ
		มาตรํ ปิตรํ มยฺหํ           วุตฺโต วชฺชาสิ วนฺทนํ ฯ
	[๔๑๓] ตสฺส ปาเท คเหตฺวาน       กตฺวา จ นํ ปทกฺขิณํ
		สารถิ รถมารุยฺห           ราชทฺวารํ อุปาคมิ ฯ
	[๔๑๔] สุญฺญํ มาตา รถํ ทิสฺวา       เอกํ สารถิมาคตํ
		อสฺสุปุณฺเณหิ เนตฺเตหิ        โรทนฺตี นํ อุทิกฺขติ
		อยํ โส สารถิ เอติ         นิหนฺตฺวา มม อตฺรชํ ฯ
		นิหโต นูน เม ปุตฺโต        ปฐพฺยา ภูมิวฑฺฒโน
		อมิตฺตา นูน นนฺทนฺติ         ปตีตา นูน เวริโน
		อาคตํ สารถึ ทิสฺวา         นิหนฺตฺวา มม อตฺรชํ ฯ
		สุญฺญํ มาตา รถํ ทิสฺวา       เอกํ สารถิมาคตํ
		อสฺสุปุณฺเณหิ เนตฺเตหิ        โรทนฺตี นํ ปริปุจฺฉติ ๑ ฯ
		กินฺนุ มูโค กินฺนุ ปกฺโข       กินฺนุ โส วิลปี ตทา
		นิหญฺญมาโน ภูมิยา          ตํ เม อกฺขาหิ สารถิ ฯ
		กถํ หตฺเถหิ ปาเทหิ         มูโค ปกฺโข วิวชฺชยิ
		นิหญฺญมาโน ภูมิยา          ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ
	[๔๑๕] อกฺเขยฺยนฺเต อหํ อยฺเย      ทชฺชาสิ อภยํ มม
		ยํ เม สุตํ วา ทิฏฺฐํ วา      ราชปุตฺตสฺส สนฺติเก ฯ
	[๔๑๖] อภยํ สมฺม เต ทมฺมิ         อภีโต ภณ สารถิ
#๑ ม. โรทนฺตี ปริปุจฺฉิ นํ ฯ
