		โรหณี เหว ตามฺพกฺขี        ปิตา อสฺสูนิ วตฺตยิ ฯ
	[๑๒๒๕] ยนฺตํ กณฺหาชินาโวจ         อยํ มํ ตาต พฺราหฺมโณ
		ลฏฺฐิยา ปฏิโกเฏติ          ฆเร ชาตํว ทาสิยํ ฯ
		น จายํ พฺราหฺมโณ ตาต      ธมฺมิกา โหนฺติ พฺราหฺมณา
		ยกฺโข พฺราหฺมณวณฺเณน       ขาทิตุํ ตาต เนติ โน ฯ
		นียมาเน ปิสาเจน          กินฺนุ ตาต อุทิกฺขสิ ฯ
	[๑๒๒๖] ราชปุตฺตี จ โว มาตา       ราชปุตฺโต จ โว ปิตา
		ปุพฺเพ เม องฺกมารุยฺห       กินฺนุ ติฏฺฐถ อารกา ฯ
	[๑๒๒๗] ราชปุตฺตี จ โน มาตา       ราชปุตฺโต จ โน ปิตา
		ทาสา มยํ พฺราหฺมณสฺส       ตสฺมา ติฏฺฐาม อารกา ฯ
	[๑๒๒๘] มา สมฺเมวํ อวจุตฺถ         ฑยฺหเต หทยํ มม
		จิตกายํว เม กาโย         อาสเน น สุขํ ลเภ ฯ
		มา สมฺเมวํ อวจุตฺถ         ภิยฺโย โสกํ ชเนถ มํ
		นิกฺกีณิสฺสามิ ทพฺเพน         น โว ทาสา ภวิสฺสถ ฯ
		กิมคฺฆิยํ หิ โว ตาต         พฺราหฺมณสฺส ปิตา อทา
		ยถาภูตํ เม อกฺขาถ         ปฏิปาเทนฺตุ พฺราหฺมณํ ฯ
	[๑๒๒๙] สหสฺสคฺฆํ หิ มํ ตาต         พฺราหฺมณสฺส ปิตา อทา
		อจฺฉํ ๑ กณฺหาชินํ กญฺญ      หตฺถิอาทิสเตน ๒ จ ฯ
	[๑๒๓๐] อุฏฺเฐหิ กตฺเต ตรมาโน      พฺราหฺมณสฺส อวากร
		ทาสีสตํ ทาสสตํ            ควํ หตฺถูสภํ สตํ
#๑ ม. อถ ฯ     ๒ ม. หตฺถินา จ สเตน จ ฯ
