		เอวนฺตํ อนุคจฺฉามิ          ปุตฺเต อาทาย ปจฺฉโต
		สุภรา เต ภวิสฺสามิ         น เต เหสฺสามิ ทุพฺภรา ฯ
	[๑๐๗๗] อิเม กุมาเร ปสฺสนฺโต       มญฺชุเก ปิยภาณิเน
		อาสีเน วนคุมฺพสฺมึ          น รชฺชสฺส สริสฺสสิ ฯ
		อิเม กุมาเร ปสฺสนฺโต       มญฺชุเก ปิยภาณิเน
		กีฬนฺเต วนคุมฺพสฺมึ          น รชฺชสฺส สริสฺสสิ ฯ
		อิเม กุมาเร ปสฺสนฺโต       มญฺชุเก ปิยภาณิเน
		อสฺสเม รมณียมฺหิ           น รชฺชสฺส สริสฺสสิ ฯ
		อิเม กุมาเร ปสฺสนฺโต       มญฺชุเก ปิยภาณิเน
		กีฬนฺเต อสฺสเม รมฺเม       น รชฺชสฺส สริสฺสสิ ฯ
		อิเม กุมาเร ปสฺสนฺโต       มาลธารี อลงฺกเต
		อสฺสเม รมณียมฺหิ           น รชฺชสฺส สริสฺสสิ ฯ
		อิเม กุมาเร ปสฺสนฺโต       มาลธารี อลงฺกเต
		กีฬนฺเต อสฺสเม รมฺเม       น รชฺชสฺส สริสฺสสิ ฯ
		ยทา ทกฺขสิ นจฺจนฺเต        กุมาเร มาลธาริเน
		อสฺสเม รมณียมฺหิ           น รชฺชสฺส สริสฺสสิ ฯ
		ยทา ทกฺขสิ นจฺจนฺเต        กุมาเร มาลธาริเน
		กีฬนฺเต อสฺสเม รมฺเม       น รชฺชสฺส สริสฺสสิ ฯ
		ยทา ทกฺขสิ มาตงฺคํ         กุญฺชรํ สฏฺฐิหายนํ
		เอกํ อรญฺเญ วิจรนฺตํ ๑     น รชฺชสฺส สริสฺสสิ ฯ
#๑ ม. จรนฺตํ ฯ
