		กจฺจิ ยาปนียํ ภนฺเต         วาตานมวิยตฺตตา ฯ
		กจฺจิ อกสิรา วุตฺติ          ลภสิ ปิณฺฑิยาปนํ ๑
		อปฺปาพาโธ ๒ จสิ กจฺจิ     จกฺขุ น ปริหายติ ฯ
	[๘๔๓] ตํ คุโณ ปฏิสมฺโมทิ          เวเทหํ วินเย รตํ
		ยาปนียํ มหาราช           สพฺพเมตํ ตทูภยํ ฯ
		กจฺจิ ตุยฺหํปิ เวเทห         ปจฺจนฺตา น พลียเร
		กจฺจิ อโรคํ โยคฺคนฺเต       กจฺจิ วหติ วาหนํ
		กจฺจิ เต พฺยาธิโย นตฺถิ      สรีรสฺสุปตาปิยา ๓ ฯ
	[๘๔๔] ปฏิสมฺโมทิโต ราชา         ตโต ปุจฺฉิ อนนฺตรา
		อตฺถํ ธมฺมญฺจ ญายญฺจ        ธมฺมกาโม รเถสโภ ฯ
		กถํ ธมฺมญฺจเร มจฺโจ        มาตาปิตูสุ กสฺสป
		กถญฺจเร อาจริเย          ปุตฺตทาเร กถญฺจเร ฯ
		กถญฺจเรยฺย วุฑฺเฒสุ         กถํ สมณพฺราหฺมเณ
		กถญฺจ พลกายสฺมึ           กถํ ชนปเท จเร ฯ
		กถํ ธมฺมญฺจริตฺวาน          เปจฺจ ๔ คจฺฉนฺติ สุคฺคตึ
		กถญฺเจเก อธมฺมฏฺฐา        ปตนฺติ นิรยํ อโธ ฯ
	[๘๔๕] เวเทหสฺส วโจ สุตฺวา       กสฺสโป เอตทพฺรวิ
		สุโณหิ เม มหาราช         สจฺจํ อวิตถํ ปทํ ฯ
		นตฺถิ ธมฺมจริตสฺส           ผลํ กลฺยาณปาปกํ
#๑ ม. ปิณฺฑยาปนํ ฯ     ๒ ม. อปาพาโธ ฯ    ๓ สี. ยุ. สรีรสฺสุปตาปิกา ฯ
#๔ ม. มจฺจา ฯ
