		ปาเถยฺยํ เม กโรหิ ตฺวํ      สงฺกุลา สงฺคุฬานิ ๑ จ
		มธุปิณฺฑิกา จ สุกตาโย       สตฺตุภตฺตญฺจ พฺราหฺมณิ ฯ
		อานยิสฺสํ เมถุนเก          อุโภ ทาสกุมารเก
		เต จ ๒ ปริจริสฺสนฺติ       รตฺตินฺทิวมตนฺทิตา ฯ
	[๑๑๓๒] อิทํ วตฺวา พฺรหฺมพนฺธุ        ปฏิมุญฺจิ อุปาหนํ ๓
		ตโต โส มนฺตยิตฺวาน        ภริยํ กตฺวา ปทกฺขิณํ ฯ
		ปกฺกามิ โส รุณฺณมุโข        พฺราหฺมโณ สหิตพฺพโต
		สิวีนํ นครํ ผีตํ             ทาสปริเยสนญฺจรํ ฯ
	[๑๑๓๓] โส ตตฺถ คนฺตฺวา อวจาสิ ๔  เย ตตฺถาสุํ สมาคตา
		กุหึ เวสฺสนฺตโร ราชา       กตฺถ ปสฺเสมุ ขตฺติยํ ฯ
		เต ชนา ตํ อวจึสุ          เย ตตฺถาสุํ สมาคตา
		ตุเมฺหหิ พฺรหฺเม ปกโต       อติทาเนน ขตฺติโย
		ปพฺพาชิโต สกา รฏฺฐา       วงฺเก วสติ ปพฺพเต ฯ
		ตุเมฺหหิ พฺรหฺเม ปกโต       อติทาเนน ขตฺติโย
		อาทาย ปุตฺตทารญฺจ         วงฺเก วสติ ปพฺพเต ฯ
	[๑๑๓๔] โส โจทิโต พฺราหฺมณิยา      พฺราหฺมโณ กามคิทฺธิมา
			อฆนฺตํ ปฏิเสวิตฺถ
		วเน วาฬมิคากิณฺเณ         ขคฺคทีปินิเสวิเต ฯ
		อาทาย เวลุวํ ทณฺฑํ         อคฺคิหุตฺตํ กมณฺฑลุํ
		โส ปาวิสิ พฺรหารญฺญํ        ยตฺถ อสฺโสสิ กามทํ ฯ
#๑ ม. สงฺกุลฺยา สคุฬานิ จ ฯ   ๒ ม. ตํ ฯ   ๓ ม. อุปาหนา ฯ   ๔ ม. อวจ ฯ
