		ปทเมตสฺส อเนฺวสํ          อปฺปมตฺโต ฆฏสฺสิโต ฯ
		อถสฺส ปทมทฺทกฺขึ           จรโต อาทเนสนํ
		ตตฺถาหํ โอทหึ ปาสํ         เอวนฺตํ ทิชมคฺคหึ ฯ
	[๒๑๘] ลุทฺท เทฺว อิเม สกุณา       อถ เอโกติ ภาสสิ
		จิตฺตํ นุ เต วิปริยตฺตํ ๑     อาทู กินฺนุ ชิคึสสิ ฯ
	[๒๑๙] ยสฺส โลหิตกา ตาลา        ตปเนยฺยานิภา ๒ สุภา
		อุรํ สํหจฺจ ติฏฺฐนฺติ          โส เม พนฺธํ อุปาคมิ ฯ
		อถายํ ภสฺสโร ปกฺขี         อพนฺโธ พนฺธมาตุรํ
		อริยํ พฺรูหนฺโต ๓ อฏฺฐาสิ    วทนฺโต ๔ มานุสึ คิรํ ฯ
	[๒๒๐] กถนฺนุทานิ ๕ สุมุข         หนน สํหจฺจ ติฏฺฐสิ
		อาทู เม ปริสํ ปตฺโต        ภยา ภีโต น ภาสสิ ฯ
	[๒๒๑] นาหํ กาสิปติ ภีโต          โอคฺคยฺห ปริสํ ตว
		นาหํ ภยา น ภาสิสฺสํ        วากฺยํ อตฺถสฺมิ ตาทิเส ฯ
	[๒๒๒] น เต อภิสฺสรํ ปสฺเส        น รเถ นปิ ปตฺติเก
		นาสฺส จมฺมํ ว กีฏํ วา       วมฺมิเน ๖ จ ธนุคฺคเห ฯ
		น หิรญฺญํ สุวณฺณํ วา         นครํ วา สุมาปิตํ
		โอกิณฺณปริขํ ทุคฺคํ           ทฬฺหมฏฺฏาลโกฏฺฐกํ
		ยตฺถ ปวิฏฺโฐ สุมุข          ภายิตพฺพํ น ภายสิ ฯ
	[๒๒๓] น เม อภิสฺสเรนตฺโถ        นคเรน ธเนน วา
		อปเถน ปถํ ยาม           อนฺตลิกฺเข จรา มยํ ฯ
#๑ วิปลฺลตฺถนฺติปิ ฯ  ๒ ม. ตปนียนิภา ฯ  ๓ ม. พฺรุวาโน ฯ  ๔ ม. จชนฺโต ฯ
#๕ ม. อถ กึ ทานิ ฯ สี. ยุ. อถ กินฺนุ ฯ  ๖ ม. วมฺมิเต ฯ
