	[๑๑๙๔] อิมา ตา วนคุมฺพาโย        ปุปฺผิตา สพฺพกาลิกา
		ยตฺถสฺสุ ปุพฺเพ กีฬึสุ         เต กุมารา น ทิสฺสเร ฯ
		อิมา ตา โปกฺขรณี รมฺมา     จกฺกวากูปกูชิตา
		มณฺฑาลเกหิ สญฺฉนฺนา        ปทุมุปฺปลเกหิ จ
		ยตฺถสฺสุ ปุพฺเพ กีฬึสุ         เต กุมารา น ทิสฺสเร ฯ
	[๑๑๙๕] น เต กฏฺฐานิ ภินฺนานิ       น เต อุทกมาภตํ
		อคฺคิปิ เต น หาปิโต        กินฺนุ มนฺโทว ฌายสิ ฯ
		ปิโย ปิเยน สงฺคมฺม         สโมหํ ๑ พฺยปหญฺญติ
		ตฺยชฺช ปุตฺเต น ปสฺสามิ      ชาลึ กณฺหาชินํ จุโภ ฯ
	[๑๑๙๖] น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา
		กาโกลาปิ น วสฺสนฺติ        มตา เม นูน ทารกา ฯ
		น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา
		สกุณาปิ น วสฺสนฺติ          มตา เม นูน ทารกา ฯ
	[๑๑๙๗] สา ตตฺถ ปริเทวิตฺวา        ปพฺพตานิ วนานิ จ
		ปุนเทวสฺสมํ คนฺตฺวา         สามิกสฺสนฺติ โรทติ ๒ ฯ
		น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา
		กาโกลาปิ น วสฺสนฺติ        มตา เม นูน ทารกา ฯ
		น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา
		สกุณาปิ น วสฺสนฺติ          มตา เม นูน ทารกา ฯ
		น โข โน เทว ปสฺสามิ      เยน เต นีหฏา มตา
#๑ ม. สโม เม ฯ  ๒ ม. โรทิ สามิกสนฺติเก ฯ สามิกสนฺติเก โรทิ อิติปิ ฯ
