		สุตา จ ปณฺฑิตาตฺยมฺหา       นิปุณา จตฺถจินฺตกา ๑
		ภาเสมตฺถวตึ วาจํ          สจฺเจ จสฺส ปติฏฺฐิโต ฯ
		กิญฺจ ตุยฺหํ อสจฺจสฺส         อนริยสฺส กริสฺสติ
		มุสาวาทิสฺส ลุทฺทสฺส         ภณิตํปิ สุภาสิตํ ฯ
	[๒๒๔] ตํ พฺราหฺมณานํ วจนา        อิมํ เขมมการยิ
		อภยญฺจ ตยา ฆุฏฺฐํ          อิมาโย ทสธา ทิสา ฯ
		โอคฺคยฺห เต โปกฺขรณึ       วิปฺปสนฺโนทกํ สุจึ
		ปหูตํ ขาทนํ ๒ ตตฺถ        อหึสา เจตฺถ ปกฺขินํ ฯ
		อิทํ สุตฺวาน นิคฺโฆสํ         อาคตมฺหา ตวนฺติเก
		เต เต พนฺธสฺมา ปาเสน     เอตนฺเต ภาสิตํ มุสา ฯ
		มุสาวาทํ ปุรกฺขตฺวา         อิจฺฉาโลภญฺจ ปาปกํ
		อุโภสนฺธึ อติกฺกมฺม          อสาตํ อุปปชฺชติ ฯ
	[๒๒๕] นาปรชฺฌาม สุมุข           นปิ โลภาว มคฺคหึ
		สุตา จ ปณฺฑิตาตฺยตฺถ        นิปุณา จตฺถจินฺตกา ๓ ฯ
		อปฺเปวตฺถวตึ วาจํ          พฺยาหเรยฺยุํ ๔ อิธาคตา
		ตถาตํ สมฺม เนสาโท        วุตฺโต สุมุข มคฺคหิ ฯ
	[๒๒๖] เนว ภูตา ๕ กาสิปติ       อุปนีตสฺมิ ชีวิเต
		ภาเสมตฺถวตึ วาจํ          สมฺปตฺตา กาลปริยายํ ฯ
		โย มิเคน มิคํ หนฺติ         ปกฺขีนํ ๖ ปน ปกฺขินา
		สุเตน วา สุตํ กิลฺยา ๗     กึ อนริยตรํ ตโต ฯ
#๑-๓ ม. อตฺถจินฺตกา ฯ  ๒ ม. จาทนํ ฯ  ๔ สี. ยุ. พฺยากเรยฺยุํ ฯ  ๕ ม. ภีตา ฯ
#๖ ม. ปกฺขึ วา ฯ  ๗ ม. กิณฺยา ฯ สี. ยุ. กิเณ ฯ กีเลฺย อิติปิ ฯ
