		ยานญฺจ วติทํ ลทฺธํ          ภกฺโข จายํ อนปฺปโก
		ตตฺถ รตฺตึ ตตฺถ ทิวา        ตตฺเถว นิรโต มโน ฯ
		ขาทํ นาคสฺส มํสานิ         ปิวํ ภาคีรโสทกํ
		สมฺปสฺสํ วนเจตฺยานิ         น ปเลตฺถ วิหงฺคโม ฯ
		ตญฺจ โอตรณี คงฺคา         ปมตฺตํ กุณเป รตํ
		สมุทฺทํ อชฺฌคาหาสิ          อคตี ยตฺถ ปกฺขินํ ฯ
		โส จ ภกฺขปริกฺขีโณ         อุทปตฺวา ๑ วิหงฺคโม
		น ปจฺฉโต น ปุรโต         นุตฺตรํ โนปิ ทกฺขิณํ ฯ
		ทีปํ โส นชฺฌคา คญฺฉิ        อคตี ยตฺถ ปกฺขินํ
		โส จ ตตฺเถว ปาปตฺถ       ยถา ทุพฺพลโก ตถา ฯ
		ตญฺจ สามุทฺทิกา มจฺฉา       กุมฺภีลา มกรา สุสู
		ปสยฺหการา ขาทึสุ          ผนฺทมานํ วิปกฺขิกํ ๒ ฯ
		เอวเมว ตุวํ ราช          เย จญฺเญ กามโภคิโน
		คิทฺธา เจ น วมิสฺสนฺติ       กากปญฺญาย ๓ เต วิทู ฯ
		เอสา เต อุปมา ราช       อตฺถสนฺทสฺสนี กตา
		ตฺวญฺจ ปญฺญายเส เตน       ยทิ กาหสิ วา น วา ฯ
	[๗๖] เอกวาจํปิ ทฺวิวาจํ          ภเณยฺย อนุกมฺปโก
		ตตุตฺตรึ น ภาเสยฺย         ทาโส วยฺยสฺส ๔ สนฺติเก ฯ
	[๗๗] อิทํ วตฺวาน ปกฺกามิ         โสณโก อมิตพุทฺธิมา
		เวหาเส อนฺตลิกฺขสฺมึ        อนุสาสิตฺวาน ขตฺติยํ ฯ
#๑ สี. อุปฺปติตฺวา ฯ ยุ. อุทาปตฺวา ฯ  ๒ ม. วิปกฺขกํ ฯ สี. ยุ. วิปกฺขินํ ฯ
#๓ กากปญฺญาว ฯ  ๔ สี. ทาโส อยฺยสฺส ฯ  ยุ. ทาโส อยิรสฺส ฯ
