		สพฺพานิ ตตฺถ ทิสฺสนฺติ        เอวํ รมฺโม มโหทธิ ฯ
	[๑๑๕๔] อถสฺสา โปกฺขรณิยา         พหุกา วาริโคจรา
		โรหิตา นลเปสิงฺคู ๑       กุมฺภิลา มกรา สุสู ฯ
		มธุ จ มธุลฏฺฐิ จ           ตาลิยา จ ปิยงฺคุกา
		กุทฺทชา ภทฺทมุฏฺฐา ๒ จ     สตฺตปุปฺผา ๓ จ โลลุปา ฯ
		สุรภิมรุตครา ๔           พหุกา ตุงฺควลฺลิโย ๕
		ปทฺมกา นารทา โกฏฺฐา      ฌามกา จ หเรณุกา ฯ
		หลิทฺทกา คนฺธเสลา         หริเวรา จ คุคฺคุลา
		วิเภทกา โจรโกฏฺฐา ๖     กปฺปุรา จ กลิงฺคุกา ฯ
	[๑๑๕๕] อเถตฺถ สีหา พฺยคฺฆา จ      ปุริสาลู จ หตฺถิโย
		เอเณยฺยา ปสทา เจว       โรหิตา ๗ สรภา มิคา ฯ
		โกฏฺฐสุณา สุโณปิ จ         ตุลิยา นฬสนฺนิภา
		จามรี จลนี ลงฺฆี           ฌาปิตา มกฺกฏา ปิจุ ฯ
		กกฺกฏา กตมายา จ         อิกฺกา โคณสิรา พหู
		ขคฺคา วราหา นกุลา        กาฬเกตฺถ พหุตโส ฯ
		มหิสา ๘ โสณา สิคาลา     จปฺปกา ๙ จ สมนฺตโต
		อากุจฺจา ปจลากา จ        จิตฺรกา จาปิ ทีปิโย ฯ
		เปลกา จ วิฆาสาทา        สีหา โกกนิสาตกา ๑๐
		อฏฺฐปาทา จ โมรา จ       ภสฺสรา จ กุกุฏฺฐกา ฯ
#๑ ม. นฬปี สิงฺคู ฯ   ๒ ม. กุฏณฺฑชา ภทฺทมุตฺตา ฯ   ๓ สตปุปฺผาติปิ ปาโฐ ฯ
#ม. เสตปุปฺผา ฯ   ๔ ม. สุรภี จ รุกฺขา ตครา ฯ   ๕ ม. ตุวงฺควณฺฏกา ฯ
#๖ ม. วิเภทิกา โจรกา กุฏฐา ฯ   ๗ ม. โรหิจฺจา ฯ  ๘ ม. มหึสา ฯ   ๙ ม.
#ปมฺปกา ฯ      ๑๐ ม. โคคณิสาทกา ฯ
