	[๗๐๗] อิทํ วตฺวา ภูริทตฺโต         เปเสสิ จตุโร ชเน
		เอถ คจฺฉถ อุฏฺเฐถ         ขิปฺปํ ปาเปถ พฺราหฺมณํ ฯ
		ตสฺส ตํ วจนํ สุตฺวา         อุฏฺฐาย จตุโร ชนา
		เปสิตา ภูริทตฺเตน          ขิปฺปํ ปาเปสุํ พฺราหฺมณํ ฯ
	[๗๐๘] มณึ ปคฺคยฺห มงฺคลฺยํ         สาธุ วิตฺตํ ๑ มโนรมํ
		เสลํ พฺยญฺชนสมฺปนฺนํ         โก อิมํ มณิมชฺฌคา ฯ
	[๗๐๙] โลหิตกฺขิสหสฺสาหิ           สมนฺตา ปริวาริตํ
		อชฺช กาลํ ปถํ ๒ คจฺฉํ      อชฺฌคาหํ มณึ อิมํ ฯ
	[๗๑๐] สุปจิณฺโณ อยํ เสโล         อจฺจิโต มหิโต สทา
		สุธาริโต สุนิกฺขิตฺโต         สพฺพตฺถมภิสาธเย ฯ
		อุปจารวิปนฺนสฺส            นิกฺเขเป ธารณาย วา
		อยํ เสโล วินาสาย         ปริจิณฺโณ อโยนิโส ฯ
		นยิมํ อกุสโล ทิพฺยํ          มณึ ธาเรตุมารโห
		ปฏิปชฺช สตํ นิกฺขํ           เทหิมํ รตนํ มม ฯ
	[๗๑๑] เนว มายํ ๓ มณิ เกยฺโย    โคหิ วา รตเนหิ วา
		เสโล พฺยญฺชนสมฺปนฺโน       เนว เกยฺโย มณิ มม ฯ
	[๗๑๒] โน เจ ตยา มณิ เกยฺโย     โคหิ วา รตเนหิ วา
		อถ เกน มณิ เกยฺโย        ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ
	[๗๑๓] โย เม สํเส มหานาคํ       เตชสึ ทุรติกฺกมํ
#๑ ยุ. สาธุจิตฺตํ ฯ    ๒ สี. ยุ. ปทํ ฯ   ๓ ม. น จ มยายํ ฯ
