		ทินฺนมฺหาปิ ๑ ชนินฺเทน      พฺราหฺมณสฺส ธเนสิโน
		อจฺจายิกสฺส ลุทฺทสฺส         โย โน คาโวว สุมฺภติ ฯ
		อิเม เต ชมฺพุกา รุกฺขา      เวทิสา สินฺธุวาริตา
		วิวิธานิ รุกฺขชาตานิ         ตานิ กเณฺห ชหามเส ฯ
		อสฺสตฺถา ปนสา เจเม       นิโคฺรธา จ กปิตฺถนา
		วิวิธานิ ผลชาตานิ          ตานิ กเณฺห ชหามเส ฯ
		อิเม ติฏฺฐนฺติ อารามา       อยํ สีตูทกา นที
		ยตฺถสฺสุ ปุพฺเพ กีฬาม        ตานิ กเณฺห ชหามเส ฯ
		วิวิธานิ ปุปฺผชาตานิ         อสฺมึ อุปริ ปพฺพเต
		ยานสฺสุ ปุพฺเพ ธาเรม       ตานิ กเณฺห ชหามเส ฯ
		วิวิธานิ ผลชาตานิ          อสฺมึ อุปริ ปพฺพเต
		ยานสฺสุ ปุพฺเพ ภุญฺชาม       ตานิ กเณฺห ชหามเส ฯ
		อิเม โน หตฺถิกา อสฺสา      พลิพทฺธา จ โน อิเม
		เยหิสฺสุ ปุพฺเพ กีฬาม        ตานิ กเณฺห ชหามเส ฯ
	[๑๑๗๙] นียมานา กุมารา เต        พฺราหฺมณสฺส ปมุญฺจิย
		เตน เตน ปธาวึสุ          ชาลี กณฺหาชินา จุโภ ฯ
	[๑๑๘๐] ตโต โส รชฺชุมาทาย        ทณฺฑญฺจาทาย พฺราหฺมโณ
		อาโกฏยนฺโต เต เนติ       สิวิราชสฺส เปกฺขโต ฯ
	[๑๑๘๑] ตํ ตํ กณฺหาชินาโวจ         อยํ มํ ตาต พฺราหฺมโณ
		ลฏฺฐิยา ปฏิโกเฏติ          ฆเร ชาตํว ทาสิยํ ฯ
		น จายํ พฺราหฺมโณ ตาต      ธมฺมิกา โหนฺติ พฺราหฺมณา
#๑ ม. ทินฺนมฺหาติ ฯ
