	[๗๘] โก นุเม ราชกตฺตาโร       สูตา เวยฺยตฺติมาคตา ๑
		รชฺชํ นิยฺยาทยิสฺสามิ         นาหํ รชฺเชน มตฺถิโก ฯ
		อชฺเชว ปพฺพชิสฺสามิ         โก ชญฺญา มรณํ สุเว
		นาหํ กาโกว ทุมฺเมโธ       กามานํ วสมนฺวคา ๒ ฯ
	[๗๙] อตฺถิ เต ทหโร ปุตฺโต       ทีฆาวุ รฏฺฐวฑฺฒโน
		ตํ รชฺเช อภิสิญฺจสฺสุ         โส โน ราชา ภวิสฺสติ ฯ
	[๘๐] ขิปฺปํ กุมารํ อาเนถ         ทีฆาวว รฏฺฐวฑฺฒนํ
		ตํ รชฺเช อภิสิญฺจสฺสุ         โส โว ราชา ภวิสฺสติ ฯ
	[๘๑] ตโต กุมารมาเนสุํ          ทีฆาวว รฏฺฐวฑฺฒนํ
		ตํ ทิสฺวา อาลปิ ราชา       เอกปุตฺตํ มโนรมํ ฯ
		สฏฺฐี คามสหสฺสานิ          ปริปุณฺณานิ สพฺพโส
		เต ปุตฺต ปฏิปชฺชสฺสุ         รชฺชํ นิยฺยาทยามิ เต ฯ
		อชฺเชว ปพฺพชิสฺสามิ         โก ชญฺญา มรณํ สุเว
		มาหํ กาโกว ทุมฺเมโธ       กามานํ วสมนฺวคํ ฯ
		สฏฺฐี นาคสหสฺสานิ          สพฺพาลงฺการภูสิตา
		สุวณฺณกจฺฉา มาตงฺคา        เหมกปฺปนวาสสา ฯ
		อารูฬฺหา คามณีเยภิ         โตมรงฺกุสปาณิภิ
		เต ปุตฺต ปฏิปชฺชสฺสุ         รชฺชํ นิยฺยาทยามิ เต ฯ
		อชฺเชว ปพฺพชิสฺสามิ         โก ชญฺญา มรณํ สุเว
		มาหํ กาโกว ทุมฺเมโธ       กามานํ วสมนฺวคํ ฯ
#๑ ม. สุทฺทา เวยฺยตฺตมาคตา ฯ  ๒ ม. วสมนฺวคํ ฯ อิโต ปรํ อีทิสเมว ฯ
