		สภาวํ จินฺตยนฺตสฺส          อกมฺปิตมสณฺฐิตํ
		อกมฺปิ ตตฺถ ปฐวี           สิเนรุวนวฏํสกา ฯ
	[๑๐๕๒] ปรุฬฺหกจฺฉนขโลมา          ปงฺกทนฺตา รชสฺสิรา
		ปคฺคยฺห ทกฺขิณํ พาหุํ         กึ มํ ยาจนฺติ พฺราหฺมณา ฯ
	[๑๐๕๓] รตนํ เทว ยาจาม          สิวีนํ รฏฺฐวฑฺฒนํ
		ททาหิ ปวรํ นาคํ           อีสาทนฺตํ อุรุฬฺหวํ ฯ
	[๑๐๕๔] ททามิ น วิกมฺปามิ          ยํ มํ ยาจนฺติ พฺราหฺมณา
		ปภินฺนํ กุญฺชรํ ทนฺตึ          โอปคุยฺหํ ๑ คชุตฺตมํ ฯ
	[๑๐๕๕] หตฺถิกฺขนฺธโต โอรุยฺห        ราชา จาคาธิมานโส
		พฺราหฺมณานํ อทา ทานํ       สิวีนํ รฏฺฐวฑฺฒโน ฯ
	[๑๐๕๖] ตทาสิ ยํ ภึสนกํ            ตทาสิ โลมหํสนํ
		หตฺถินาเค ปทินฺนมฺหิ         เมทนี สมกมฺปถ ฯ
		ตทาสิ ยํ ภึสนกํ            ตทาสิ โลมหํสนํ
		หตฺถินาเค ปทินฺนมฺหิ         ขุพฺภิตฺถ นครํ ตทา ฯ
		สมากุลํ ปุรํ อาสิ           โฆโส จ วิปุโล มหา
		หตฺถินาเค ปทินฺนมฺหิ         สิวีนํ รฏฺฐวฑฺฒเน ฯ
	[๑๐๕๗] อเถตฺถ ๒ วตฺตติ สทฺโท     ตุมุโล เภรโว มหา
		หตฺถินาเค ปทินฺนมฺหิ         ขุพฺภิตฺถ นครํ ตทา ฯ
		อเถตฺถ วตฺตติ สทฺโท        ตุมุโล เภรโว มหา
#๑ ม. โอปวยฺหํ ฯ     ๒ อิทํ คาถาทฺวยํ สี. โปตฺถเกเยว ทิสฺสติ ฯ
