		ตํ ปวิฏฺฐํ พฺรหารญฺญํ         โกกา นํ ปริวารยุํ
		วิกฺกนฺทิ โส วิปฺปนฏฺโฐ       ทูเร ปนฺถา อปกฺกมิ ฯ
		ตโต โส พฺราหฺมโณ คนฺตฺวา   โภคลุทฺโธ อสญฺญโต
		วงฺกสฺโสหรเณ นฏฺโฐ ๑     (สุนเขหิ ปริวาริโต ๒-)
		(รุกฺขสฺมิญฺจ นิสินฺโน ว ๓-)   อิมา คาถา อภาสถ ฯ
	[๑๑๓๕] โก ราชปุตฺตํ นิสภํ          ชยนฺตมปราชิตํ
		ภเย เขมสฺส ทาตารํ        โก เม เวสฺสนฺตรํ วิทู ฯ
		โย ยาจตํ ปติฏฺฐาสิ         ภูตานํ ธรณีริว
		ธรณูปมํ มหาราชํ           โก เม เวสฺสนฺตรํ วิทู ฯ
		โย ยาจตํ คตี อาสิ         สวนฺตีนํว สาคโร
		อุทธูปมํ ๔ มหาราชํ        โก เม เวสฺสนฺตรํ วิทู ฯ
		กลฺยาณติตฺถํ สุปิวํ           สีตูทกํ มโนรมํh
		ปุณฺฑรีเกหิ สญฺฉนฺนํ          ยุตฺตํ กิญฺชกฺขเรณุนา
		รหทูปมํ มหาราชํ           โก เม วสฺสนฺตรํ วิทู ฯ
		อสฺสตฺถํว ปเถ ชาตํ         สีตจฺฉายํ มโนรมํ
		สมนฺตานํ วิสเมตารํ ๕      กิลนฺตานํ ปฏิคฺคหํ
		ตถูปมํ มหาราชํ            โก เม เวสฺสนฺตรํ วิทู ฯ
		นิโคฺรธํว ปเถ ชาตํ         สีตจฺฉายํ มโนรมํ
#๑ ม. วงฺกสฺโสโรหเณ นฏฺเฐ ฯ  ๒-๓ อิทํ ปาททฺวยํ สพฺพตฺถ โปตฺถเกสุ น ทิสฺสติ
#ฐเปตฺวา อฏฺฐกถาโปตฺถกํเยว ฯ    ๔ ม. สาครูปมํ ฯ   ๕ วิสเมตานนฺติปิ ฯ
