     [๑๖๒๗] อุปาทินนุปาทานิยธรรม และอนุปาทินนุปาทานิยธรรม เป็นปัจจัย
แก่อุปาทินนุปาทานิยธรรม และอนุปาทินนุปาทานิยธรรม โดยอัตถิปัจจัย
     มีอย่างเดียว คือ อาหาร ได้แก่ กวฬิงการาหาร ที่เป็นอุปาทินนุปาทานิยธรรม
และอนุปาทินนุปาทานิยธรรม เป็นปัจจัยแก่กาย ที่เป็นอุปาทินนุปาทานิยธรรม และอนุปาทิน
นุปาทานิยธรรม โดยอัตถิปัจจัย
     [๑๖๒๘] อุปาทินนุปาทานิยธรรม อนุปาทินนุปาทานิยธรรม และอนุปา
ทินนอนุปาทานิยธรรม เป็นปัจจัยแก่อุปาทินนุปาทานิยธรรม โดยอัตถิปัจจัย
     มี ๓ อย่าง คือ ปัจฉาชาต อาหาร อินทริย
     ที่เป็น ปัจฉชาต ได้แก่ ขันธ์ที่เป็นอนุปาทินนุปาทานิยธรรม และกวฬิงการาหาร
ที่เป็นอนุปาทินนุปาทานิยธรรม และรูปชีวิตินทรีย์ เป็นปัจจัยแก่กฏัตตารูป โดยอัตถิปัจจัย
     [๑๖๒๙] อุปาทินนุปาทานิยธรรม เป็นปัจจัยแก่อุปาทินนุปาทานิยธรรม โดย
นัตถิปัจจัย ฯลฯ เป็นปัจจัยโดย วิคตปัจจัย ฯลฯ เป็นปัจจัยโดย อวิคตปัจจัย ฯลฯ
     [๑๖๓๐] ในเหตุปัจจัย                       มีวาระ ๗
            ในอารัมมณปัจจัย                    มี "   ๖
            ในอธิปติปัจจัย                      มี "   ๕
            ในอนันตรปัจจัย                     มี "   ๗
            ในสมนันตรปัจจัย                    มี "   ๗
            ในสหชาตปัจจัย                     มี "   ๙
            ในอัญญมัญญปัจจัย                    มี "   ๓
            ในนิสสยปัจจัย                      มี "   ๑๑
            ในอุปนิสสยปัจจัย                    มี "   ๙
            ในปุเรชาตปัจจัย                    มี "   ๗
            ในปัจฉาชาตปัจจัย                   มี "   ๙
            ในอาเสวนปัจจัย                    มี "   ๒
            ในกัมมปัจจัย                       มี "   ๘
            ในวิปากปัจจัย                      มี "   ๖
