           ในอินทริยปัจจัย             มีวาระ ๓
           ในฌานปัจจัย               มี "   ๓
           ในมัคคปัจจัย               มี "   ๓
           ในสัมปยุตตปัจจัย            มี "   ๓
           ในวิปปยุตตปัจจัย            มี "   ๓
           ในอัตถิปัจจัย               มี "   ๓
           ในนัตถิปัจจัย               กับ  ฯลฯ       มีวาระ   ๓
           ในวิคตปัจจัย               กับ  ฯลฯ       มี "     ๓
           ในอวิคตปัจจัย              กับ  ฯลฯ       มี "     ๓
     ในอารัมมณปัจจัย กับเหตุปัจจัย มีวาระ ๓
     วาระที่มีเหตุปัจจัยเป็นมูล พึงให้พิสดาร
     [๓๙๙] ในเหตุปัจจัย กับอาเสวนปัจจัย มีวาระ ๓
           ในอารัมมณปัจจัย            กับ  ฯลฯ       มีวาระ   ๓
           ในอธิปติปัจจัย              กับ  ฯลฯ       มี "     ๓
           ในอนันตรปัจจัย             กับ  ฯลฯ       มี "     ๓
           ในสมนันตรปัจจัย            กับ  ฯลฯ       มี "     ๓
           ในสหชาตปัจจัย             กับ  ฯลฯ       มี "     ๓
           ในอัญญมัญญปัจจัย            กับ  ฯลฯ       มี "     ๓
           ในนิสสยปัจจัย              กับ  ฯลฯ       มี "     ๓
           ในอุปนิสสยปัจจัย            กับ  ฯลฯ       มี "     ๓
           ในปุเรชาตปัจจัย            กับ  ฯลฯ       มี "     ๓
           ในกัมมปัจจัย               กับ  ฯลฯ       มี "     ๓
           ในอาหารปัจจัย             กับ  ฯลฯ       มี "     ๓
           ในอินทริยปัจจัย             กับ  ฯลฯ       มี "     ๓
           ในฌานปัจจัย               กับ  ฯลฯ       มี "     ๓
           ในมัคคปัจจัย               กับ  ฯลฯ       มี "     ๓
