     ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                  กับ ฯลฯ มีวาระ ๓
         "      วิคตปัจจัย                  กับ ฯลฯ มี "   ๓
     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย กับเหตุปัจจัย กับสหชาตปัจจัย กับอัญญมัญญปัจจัย
กับนิสสยปัจจัย กับสัมปยุตตปัจจัย กับอัตถิปัจจัย กับอวิคตปัจจัย มีวาระ ๓ ฯลฯ
     ในปัจจัยที่ไม่ใช่วิคตปัจจัย                  กับ ฯลฯ มีวาระ ๓
     การนับจำนวนอนุโลมปัจจนียะ แห่งกุสลัตติกะ นับโดยวิธีสาธยายฉันใด แม้เวทนา
ติกะนี้ ก็พึงนับฉันนั้น
     ในปัจจัยที่ไม่ใช่เหตุปัจจัย กับกัมมปัจจัย มีวาระ ๘
     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย กับ ฯลฯ มีวาระ ๘ ฯลฯ
     ในปัจจัยที่ไม่ใช่วิคตปัจจัย กับกัมมปัจจัย มีวาระ ๘
                  การนับจำนวนอนุโลมปัจจนียะ จบ
     [๑๒๓๑] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย มีวาระ ๙
            ในอธิปติปัจจัย                   กับ ฯลฯ มีวาระ ๕
            ในอนันตรปัจจัย                  กับ ฯลฯ มี "   ๗
            ในสมนันตรปัจจัย                 กับ ฯลฯ มี "   ๗
            ในสหชาตปัจจัย                  กับ ฯลฯ มี "   ๓
            ในอัญญมัญญปัจจัย                 กับ ฯลฯ มี "   ๓
            ในนิสสยปัจจัย                   กับ ฯลฯ มี "   ๓
            ในอุปนิสสยปัจจัย                 กับ ฯลฯ มี "   ๙
            ในอาเสวนปัจจัย                 กับ ฯลฯ มี "   ๓
            ในกัมมปัจจัย                    กับ ฯลฯ มี "   ๘
            ในวิปากปัจจัย                   กับ ฯลฯ มี "   ๓
            ในอาหารปัจจัย                  กับ ฯลฯ มี "   ๓
            ในอินทริยปัจจัย                  กับ ฯลฯ มี "   ๓
            ในฌานปัจจัย                    กับ ฯลฯ มี "   ๓
            ในมัคคปัจจัย                    กับ ฯลฯ มี "   ๓
