     [๓๙๕] กุศลธรรม คลุกเคล้ากับกุศลธรรม เกิดขึ้น เพราะอาหารปัจจัย ฯลฯ
     บทเหล่านี้ คือ อินทริยปัจจัย ฌานปัจจัย มัคคปัจจัย สัมปยุตตปัจจัย ก็เช่นเดียว
กันกับเหตุปัจจัย
     [๓๙๖] กุศลธรรม คลุกเคล้ากับกุศลธรรม เกิดขึ้น เพราะวิปปยุตตปัจจัย
     คือ ขันธ์ ๓ คลุกเคล้ากับขันธ์ ๑ ที่เป็นกุศล เกิดขึ้น ฯลฯ ขันธ์ ๒ คลุกเคล้ากับ
ขันธ์ ๒ เกิดขึ้น ขันธ์ทั้งหลายคลุกเคล้ากับหทยวัตถุ เกิดขึ้น เพราะวิปปยุตตปัจจัย
     อกุศลธรรม คลุกเคล้ากับอกุศลธรรม เกิดขึ้น ฯลฯ
     คือ ขันธ์ทั้งหลาย คลุกเคล้ากับหทยวัตถุ เกิดขึ้น เพราะวิปปยุตตปัจจัย
     อัพยากตธรรม คลุกเคล้ากับอัพยากตธรรม เกิดขึ้น ฯลฯ
     คือ ขันธ์ทั้งหลาย คลุกเคล้ากับหทยวัตถุ เกิดขึ้น เพราะวิปปยุตตปัจจัย
     [๓๙๗] กุศลธรรม คลุกเคล้ากับกุศลธรรม เกิดขึ้น เพราะอัตถิปัจจัย ฯลฯ
นัตถิปัจจัย วิคตปัจจัย อวิคตปัจจัย ก็เช่นเดียวกันกับเหตุปัจจัย
     [๓๙๘] ในเหตุปัจจัย               มีวาระ ๓
           ในอารัมมณปัจจัย            มี "   ๓
           ในอนันตรปัจจัย             มี "   ๓
           ในสมนันตรปัจจัย            มี "   ๓
           ในสหชาตปัจจัย             มี "   ๓
           ในอัญญมัญญปัจจัย            มี "   ๓
           ในนิสสยปัจจัย              มี "   ๓
           ในอุปนิสสยปัจจัย            มี "   ๓
           ในปุเรชาตปัจจัย            มี "   ๓
           ในอาเสวนปัจจัย            มี "   ๓
           ในกัมมปัจจัย               มี "   ๓
           ในวิปากปัจจัย              มี "   ๑
           ในอาหารปัจจัย             มี "   ๓
