            ในอาหารปัจจัย                       กับ ฯลฯ มีวาระ ๑
            ในอินทริยปัจจัย                       กับ ฯลฯ มี "   ๑
            ในฌานปัจจัย                         กับ ฯลฯ มี "   ๑
            ในสัมปยุตตปัจจัย                      กับ ฯลฯ มี "   ๑
            ในอัตถิปัจจัย                         กับ ฯลฯ มี "   ๑
            ในนัตถิปัจจัย                         กับ ฯลฯ มี "   ๑
            ในวิคตปัจจัย                         กับ ฯลฯ มี "   ๑
            ในอวิคตปัจจัย                        กับ ฯลฯ มี "   ๑
                        นเหตุมูลกนัย จบ
     [๑๑๓๒] ในเหตุปัจจัย กับปัจจัยที่ไม่ใช่อธิปติปัจจัย มีวาระ ๓ ฯลฯ
            ในเหตุปัจจัย กับปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย มีวาระ ๒ ฯลฯ
            ในเหตุปัจจัย กับปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย กับปัจจัยที่ไม่ใช่อาเสวนปัจจัย
กับปัจจัยที่ไม่ใช่กัมมปัจจัย กับปัจจัยที่ไม่ใช่วิปากปัจจัย มีวาระ ๓ ฯลฯ
     [๑๑๓๓] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่ฌานปัจจัย มีวาระ ๓
            ในอนันตรปัจจัย                       กับ ฯลฯ มีวาระ ๓
            ในสมนันตรปัจจัย                      กับ ฯลฯ มี "   ๓
            ในสหชาตปัจจัย                       กับ ฯลฯ มี "   ๓
            ในอัญญมัญญปัจจัย                      กับ ฯลฯ มี "   ๓
            ในนิสสยปัจจัย                        กับ ฯลฯ มี "   ๓
            ในอุปนิสสยปัจจัย                      กับ ฯลฯ มี "   ๓
            ในปุเรชาตปัจจัย                      กับ ฯลฯ มี "   ๓
            ในกัมมปัจจัย                         กับ ฯลฯ มี "   ๓
            ในวิปากปัจจัย                        กับ ฯลฯ มี "   ๓
            ในอาหารปัจจัย                       กับ ฯลฯ มี "   ๓
            ในอินทริยปัจจัย                       กับ ฯลฯ มี "   ๓
            ในสัมปยุตตปัจจัย                      กับ ฯลฯ มี "   ๓
