     วิปากธรรมและเนววิปากธัมมธรรม อาศัยเนววิปากนวิปากธัมมธรรม เกิดขึ้น
เพราะวิปากปัจจัย
     คือ ในปฏิสนธิขณะ วิบากขันธ์ อาศัยหทยวัตถุ เกิดขึ้น กฎัตตารูป อาศัยมหาภูตรูป
เกิดขึ้น
     [๑๒๖๒] วิปากธรรม อาศัยวิปากธรรมและเนววิปากนวิปากธัมมธรรม
เกิดขึ้น เพราะวิปากปัจจัย
     เนววิปากนวิปากธัมมธรรม ฯลฯ เกิดขึ้น เพราะวิปากปัจจัย
     วิปากธรรมและเนววิปากนวิปากธัมมธรรม ฯลฯ เกิดขึ้น เพราะวิปากปัจจัย
     [๑๒๖๓] วิปากธรรม อาศัยวิปากธรรม เกิดขึ้น เพราะอาหารปัจจัย ฯลฯ
เพราะอินทริยปัจจัย เพราะฌานปัจจัย เพราะมัคคปัจจัย เพราะสัมปยุตตปัจจัย
เพราะวิปปยุตตปัจจัย เพราะอัตถิปัจจัย เพราะนัตถิปัจจัย เพราะวิคตปัจจัย เพราะ
อวิคตปัจจัย
     [๑๒๖๔] ในเหตุปัจจัย                       มีวาระ ๑๓
            ในอารัมมณปัจจัย                    มี "   ๕
            ในอธิปติปัจจัย                      มี "   ๙
            ในอนันตรปัจจัย                     มี "   ๕
            ในสมนันตรปัจจัย                    มี "   ๕
            ในสหชาตปัจจัย                     มี "   ๑๓
            ในอัญญมัญญปัจจัย                    มี "   ๗
            ในนิสสยปัจจัย                      มี "   ๑๓
            ในอุปนิสสยปัจจัย                    มี "   ๕
            ในปุเรชาตปัจจัย                    มี "   ๓
            ในอาเสวนปัจจัย                    มี "   ๒
            ในกัมมปัจจัย                       มี "   ๑๓
            ในวิปากปัจจัย                      มี "   ๙
            ในอาหารปัจจัย                     มี "   ๑๓
