            ในฌานปัจจัย                         กับ ฯลฯ มีวาระ ๒
            ในมัคคปัจจัย                         กับ ฯลฯ มี "   ๑
            ในสัมปยุตตปัจจัย                      กับ ฯลฯ มี "   ๓
            ในวิปปยุตตปัจจัย                      กับ ฯลฯ มี "   ๓
            ในอัตถิปัจจัย                         กับ ฯลฯ มี "   ๓
            ในนัตถิปัจจัย                         กับ ฯลฯ มี "   ๓
            ในวิคตปัจจัย                         กับ ฯลฯ มี "   ๓
            ในอวิคตปัจจัย                        กับ ฯลฯ มี "   ๓
     [๑๑๒๘] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย กับปัจจัยที่ไม่ใช่อธิปติปัจจัย
มีวาระ ๓
            ในอนันตรปัจจัย                       กับ ฯลฯ มีวาระ ๓
            ในสมนันตรปัจจัย                      กับ ฯลฯ มี "   ๓
            ในสหชาตปัจจัย                       กับ ฯลฯ มี "   ๓
            ในอัญญมัญญปัจจัย                      กับ ฯลฯ มี "   ๓
            ในนิสสยปัจจัย                        กับ ฯลฯ มี "   ๓
            ในอุปนิสสยปัจจัย                      กับ ฯลฯ มี "   ๓
            ในปุเรชาตปัจจัย                      กับ ฯลฯ มี "   ๓
            ในอาเสวนปัจจัย                      กับ ฯลฯ มี "   ๒
            ในกัมมปัจจัย                         กับ ฯลฯ มี "   ๓
            ในวิปากปัจจัย                        กับ ฯลฯ มี "   ๓
            ในอาหารปัจจัย                       กับ ฯลฯ มี "   ๓
            ในอินทริยปัจจัย                       กับ ฯลฯ มี "   ๓
            ในฌานปัจจัย                         กับ ฯลฯ มี "   ๒
            ในมัคคปัจจัย                         กับ ฯลฯ มี "   ๓
            ในสัมปยุตตปัจจัย                      กับ ฯลฯ มี "   ๓
            ในวิปปยุตตปัจจัย                      กับ ฯลฯ มี "   ๑
