            กติ กมฺมานิ อุทฺเทโส     สญฺจรา ๑ อสตีปิ จ
            ธมฺมํ วินยํ ตชฺเชนฺติ      ปุน วินยตชฺชนา
            โจทนา กเต โอกาเส    อธมฺมปฏิกฺโกสนา
            จตุปญฺจปราอาวิ         สญฺจิจฺจาปิจ ๒ วายเม
            สคหฏฺฐา อนชฺฌิฏฺฐา      โจทนมฺหิ น ชานติ
            สมฺพหุลา น ชานนฺติ      สชฺชุกํ น จ คจฺฉเร
            กติมี กีวติกา ทูเร       อาโรเจตุญฺจ นสฺสริ
            อุกฺลาปํ อาสนํ ทีโป ๓   ทิสา อญฺโญ พหุสฺสุโต
            สชฺชุกํ วสฺสุโปสโถ       สุทฺธิกมฺมญฺจ ญาตกา
            คคฺโค จตุตโย เทฺวโก    อาปตฺติ สภาคา สริ
            สพฺโพ สงฺโฆ เวมติโก    น ชานนฺติ พหุสฺสุโต
            พหู สมสมา โถกา       ปริสาวุฏฺฐิตาย จ ๔
            เอกจฺจา วุฏฺฐิตา สพฺพา   ชานนฺติ จ วิมติกา ๕
            กปฺปเต วาติ กุกฺกุจฺจา    ชานํ ปสฺสํ สุณนฺติ จ
            อาวาสิเกน อาคนฺตุกา ๖ จาตุปณฺณรโส ปุน
            ปาฏิปโท ปณฺณรโส       ลิงฺคสํวาสกา อุโภ
            ปาริวาสานุโปสโถ       อญฺญตฺร สงฺฆสมคฺคิยา ๗
            เอเต วิภตฺตา อุทฺทานา   วตฺถุวิภูตการณาติ ฯ
#๑ สี. ม. ยุ. สวรา ฯ รา. สํวรา ฯ  ๒ ม. ยุ. รา. สญฺจิจฺจเจปิ
#วายเม ฯ  ๓ ยุ. ปทีโป ฯ  ๔ ม. ปริสาอวุฏฺฐิตาย จ ฯ  ยุ. ปริสาย
#อวุฏฺฐิตาย จ ฯ   ๕ ม. ยุ. เวมติกา ฯ  ๖ ม. ยุ. อาคนฺตุ ฯ
#๗ ม. ยุ. สงฺฆสามคฺคิยา ฯ
